STATION,DATE,ROUTE,MP,LANE,H0000,H0100,H0200,H0300,H0400,H0500,H0600,H0700,H0800,H0900,H1000,H1100,H1200,H1300,H1400,H1500,H1600,H1700,H1800,H1900,H2000,H2100,H2200,H2300,TOTAL
-0609,1/1/2018,0167,001.250,NLane1,95,48,19,6,12,15,29,31,88,150,201,268,329,373,420,512,562,309,179,116,100,43,34,18,3957
-0609,1/1/2018,0167,001.250,PLane1,81,35,23,11,6,9,56,115,302,302,286,325,324,323,292,274,215,200,173,100,120,78,62,29,3741
-0609,1/2/2018,0167,001.250,NLane1,11,7,5,16,46,125,233,370,332,255,237,298,326,303,288,381,499,319,154,87,54,49,22,14,4431
-0609,1/2/2018,0167,001.250,PLane1,17,4,8,8,8,16,91,198,360,353,260,223,222,235,254,317,361,429,311,204,149,120,68,36,4252
-0609,1/3/2018,0167,001.250,NLane1,8,9,4,11,42,139,246,392,295,244,237,270,285,239,301,385,407,274,169,93,76,46,30,11,4213
-0609,1/3/2018,0167,001.250,PLane1,29,15,4,4,7,23,101,198,312,267,227,216,217,230,235,310,383,442,322,208,131,132,79,30,4122
-0609,1/4/2018,0167,001.250,NLane1,8,9,3,14,41,138,233,388,337,249,223,273,308,273,298,343,417,333,203,107,62,39,23,10,4332
-0609,1/4/2018,0167,001.250,PLane1,26,13,9,4,9,23,99,221,339,306,208,200,197,202,263,314,393,401,348,196,173,125,77,32,4178
-0609,1/5/2018,0167,001.250,NLane1,14,6,4,9,36,106,223,378,303,274,233,293,346,266,269,388,492,330,201,108,74,69,38,32,4492
-0609,1/5/2018,0167,001.250,PLane1,32,11,6,7,9,21,94,221,367,320,231,241,235,278,291,362,373,352,318,205,174,151,123,58,4480
-0609,1/6/2018,0167,001.250,NLane1,10,6,6,9,15,29,50,86,139,223,247,336,441,397,370,356,334,305,152,87,58,59,31,16,3762
-0609,1/6/2018,0167,001.250,PLane1,37,22,10,3,6,19,73,199,519,400,326,328,313,230,243,207,184,193,175,147,114,97,85,41,3971
-0609,1/7/2018,0167,001.250,NLane1,14,10,12,4,10,20,21,29,83,106,149,222,360,338,417,506,551,253,127,113,86,45,20,10,3506
-0609,1/7/2018,0167,001.250,PLane1,32,20,6,4,4,18,64,148,595,385,331,286,269,226,187,197,185,142,99,75,82,46,22,20,3443
-0609,1/8/2018,0167,001.250,NLane1,13,2,5,12,36,147,234,414,338,220,206,276,238,246,288,350,360,259,157,91,56,28,28,13,4017
-0609,1/8/2018,0167,001.250,PLane1,8,7,5,2,6,12,95,180,313,273,205,213,201,206,222,308,325,476,348,197,143,90,52,25,3912
-0609,1/9/2018,0167,001.250,NLane1,12,6,3,10,47,134,244,389,326,245,227,231,250,185,207,241,295,252,138,86,52,43,22,14,3659
-0609,1/9/2018,0167,001.250,PLane1,22,10,7,6,10,20,66,180,248,190,143,154,176,189,226,305,362,379,299,209,149,109,78,34,3571
-0609,1/10/2018,0167,001.250,NLane1,3,5,5,10,38,128,242,388,333,217,189,202,225,218,258,295,326,278,145,102,63,45,25,10,3750
-0609,1/10/2018,0167,001.250,PLane1,22,5,8,3,5,18,76,157,286,236,172,181,204,218,212,279,358,399,318,231,172,114,61,30,3765
-0609,1/11/2018,0167,001.250,NLane1,7,6,5,11,42,120,248,400,372,209,221,284,294,239,278,302,355,298,196,77,64,61,27,11,4127
-0609,1/11/2018,0167,001.250,PLane1,34,18,3,1,9,19,95,221,307,293,192,207,225,186,228,324,362,392,291,216,163,154,98,31,4069
-0609,1/12/2018,0167,001.250,NLane1,8,9,3,8,32,84,185,320,316,245,223,324,332,345,383,439,566,374,241,137,118,79,65,38,4874
-0609,1/12/2018,0167,001.250,PLane1,20,15,8,7,8,24,80,206,437,361,322,290,312,333,295,339,367,356,326,214,195,176,106,69,4866
-0609,1/13/2018,0167,001.250,NLane1,14,8,5,5,17,25,52,87,152,229,258,323,420,446,488,617,632,336,209,99,84,73,54,33,4666
-0609,1/13/2018,0167,001.250,PLane1,40,19,9,7,8,24,123,245,525,461,397,347,317,287,314,276,300,220,235,171,149,129,104,66,4773
-0609,1/14/2018,0167,001.250,NLane1,20,6,7,6,9,11,16,38,81,93,152,179,305,251,303,432,460,269,193,118,95,61,40,11,3156
-0609,1/14/2018,0167,001.250,PLane1,37,13,10,4,5,11,48,127,376,312,267,244,271,198,196,203,216,186,130,83,109,94,46,27,3213
-0609,1/15/2018,0167,001.250,NLane1,13,5,5,15,26,74,155,211,255,257,283,323,385,411,409,524,596,386,186,87,66,49,23,14,4758
-0609,1/15/2018,0167,001.250,PLane1,19,9,4,0,6,16,104,230,437,474,389,303,300,254,306,343,343,351,255,197,146,116,68,35,4705
-0609,1/16/2018,0167,001.250,NLane1,10,4,2,15,42,126,256,404,347,262,252,278,313,289,324,438,499,314,162,101,69,42,16,15,4580
-0609,1/16/2018,0167,001.250,PLane1,18,10,7,9,6,23,89,198,417,365,296,254,252,205,252,334,395,437,328,177,141,146,67,30,4456
-0609,1/17/2018,0167,001.250,NLane1,5,2,7,8,45,127,249,387,297,259,223,245,228,262,258,305,372,313,201,91,76,54,22,5,4041
-0609,1/17/2018,0167,001.250,PLane1,19,16,6,2,4,23,97,210,318,221,197,175,222,237,232,283,344,431,326,221,152,126,64,35,3961
-0609,1/18/2018,0167,001.250,NLane1,7,3,4,10,41,148,257,396,388,258,227,254,248,232,287,345,367,291,207,110,81,50,28,11,4250
-0609,1/18/2018,0167,001.250,PLane1,25,10,5,8,8,25,97,248,314,242,171,207,234,251,238,323,367,436,299,184,176,149,107,31,4155
-0609,1/19/2018,0167,001.250,NLane1,10,7,6,10,38,93,223,335,293,258,250,287,276,289,267,336,407,257,156,81,44,24,27,13,3987
-0609,1/19/2018,0167,001.250,PLane1,32,11,4,8,8,20,106,215,325,241,231,236,242,281,324,333,350,338,219,150,130,109,86,59,4058
-0609,1/20/2018,0167,001.250,NLane1,6,5,5,6,11,19,28,70,116,228,213,292,440,478,528,661,784,416,217,98,56,52,44,30,4803
-0609,1/20/2018,0167,001.250,PLane1,37,18,4,7,6,16,65,335,925,473,343,307,319,255,220,227,212,214,177,145,119,162,154,72,4812
-0609,1/21/2018,0167,001.250,NLane1,21,11,3,2,8,18,26,34,87,102,154,212,371,383,429,554,601,249,157,111,114,51,16,16,3730
-0609,1/21/2018,0167,001.250,PLane1,30,11,8,3,3,6,65,219,655,430,339,279,299,181,189,188,188,156,119,94,106,61,26,28,3683
-0609,1/22/2018,0167,001.250,NLane1,8,3,3,13,32,140,244,393,326,201,217,220,291,263,254,336,366,282,159,100,54,34,18,4,3961
-0609,1/22/2018,0167,001.250,PLane1,8,7,5,3,6,18,87,162,333,307,242,210,210,195,192,290,330,394,281,197,138,99,57,20,3791
-0609,1/23/2018,0167,001.250,NLane1,11,4,4,9,38,126,255,395,330,222,217,234,284,238,265,354,367,294,162,123,61,25,17,10,4045
-0609,1/23/2018,0167,001.250,PLane1,17,9,7,7,10,18,90,170,362,302,195,174,175,173,228,296,376,397,312,214,164,131,64,36,3927
-0609,1/24/2018,0167,001.250,NLane1,6,3,7,11,36,119,245,374,345,249,214,262,297,315,325,376,393,283,172,90,75,41,22,5,4265
-0609,1/24/2018,0167,001.250,PLane1,26,9,9,3,6,27,79,185,385,330,217,235,235,244,240,284,359,426,304,211,144,129,70,28,4185
-0609,1/25/2018,0167,001.250,NLane1,10,8,4,7,41,117,252,379,331,222,246,225,251,195,223,286,290,241,139,80,63,49,20,9,3688
-0609,1/25/2018,0167,001.250,PLane1,20,14,4,5,7,16,77,174,244,238,175,181,211,208,213,309,331,389,324,172,140,120,57,38,3667
-0609,1/26/2018,0167,001.250,NLane1,10,7,3,10,24,74,181,323,275,264,237,284,328,312,287,373,542,345,224,143,101,49,39,23,4458
-0609,1/26/2018,0167,001.250,PLane1,15,17,6,6,9,17,79,184,474,365,265,240,278,274,293,322,380,337,313,195,158,187,143,54,4611
-0609,1/27/2018,0167,001.250,NLane1,17,7,4,6,13,31,51,108,178,238,298,352,433,441,473,632,712,443,270,296,79,59,43,27,5211
-0609,1/27/2018,0167,001.250,PLane1,36,23,5,9,6,13,81,250,784,445,432,407,374,315,316,293,263,237,221,171,156,166,116,62,5181
-0609,1/28/2018,0167,001.250,NLane1,14,4,3,3,6,15,23,43,82,93,150,188,342,307,348,494,541,294,201,137,113,57,24,16,3498
-0609,1/28/2018,0167,001.250,PLane1,26,22,10,4,4,14,79,163,462,392,320,275,252,196,170,185,214,181,135,110,98,71,43,24,3450
-0609,1/29/2018,0167,001.250,NLane1,9,2,5,9,52,140,252,406,358,239,212,263,298,263,267,315,402,301,172,108,79,30,14,12,4208
-0609,1/29/2018,0167,001.250,PLane1,14,5,5,3,7,19,93,186,314,265,215,217,194,201,214,314,372,490,308,219,144,129,63,27,4018
-0609,1/30/2018,0167,001.250,NLane1,6,5,3,13,47,148,249,408,362,270,214,262,280,236,272,321,356,268,199,111,65,54,16,8,4173
-0609,1/30/2018,0167,001.250,PLane1,15,17,3,8,35,65,110,203,294,254,215,189,204,199,248,313,355,398,336,208,149,132,84,32,4066
-0609,1/31/2018,0167,001.250,NLane1,11,4,5,12,45,144,258,382,343,265,195,256,232,244,265,318,368,335,161,96,100,44,23,10,4116
-0609,1/31/2018,0167,001.250,PLane1,30,13,5,3,8,31,101,200,283,258,184,196,253,236,246,303,370,394,303,217,187,126,74,35,4056
-0609,2/1/2018,0167,001.250,NLane1,9,9,4,11,53,140,254,401,348,222,199,246,262,235,255,328,396,330,189,97,81,67,28,9,4173
-0609,2/1/2018,0167,001.250,PLane1,20,18,8,4,13,26,90,205,281,233,223,217,205,234,265,319,400,402,352,208,157,174,67,39,4160
-0609,2/2/2018,0167,001.250,NLane1,10,8,3,10,38,107,235,357,323,229,238,289,323,314,305,392,444,412,241,106,78,69,54,30,4615
-0609,2/2/2018,0167,001.250,PLane1,37,17,1,9,5,24,140,256,357,298,238,251,283,288,304,372,388,353,310,225,162,188,136,70,4712
-0609,2/3/2018,0167,001.250,NLane1,21,6,7,10,5,32,57,89,172,230,308,377,424,482,406,515,628,361,232,125,91,52,35,28,4693
-0609,2/3/2018,0167,001.250,PLane1,44,23,10,4,3,10,102,212,478,428,354,342,347,280,285,304,262,272,221,169,167,160,116,66,4659
-0609,2/4/2018,0167,001.250,NLane1,12,9,8,6,5,13,25,32,72,100,175,207,321,325,293,372,275,119,91,82,243,156,43,8,2992
-0609,2/4/2018,0167,001.250,PLane1,41,17,6,3,3,10,74,129,307,275,207,189,208,170,208,231,233,152,62,60,119,152,47,29,2932
-0609,2/5/2018,0167,001.250,NLane1,14,3,5,11,44,130,247,406,361,238,230,221,217,201,202,236,324,305,156,80,67,39,24,7,3768
-0609,2/5/2018,0167,001.250,PLane1,10,3,2,2,9,19,86,183,221,197,149,180,195,190,212,286,373,402,323,234,154,85,50,34,3599
-0609,2/6/2018,0167,001.250,NLane1,12,4,2,11,43,135,242,416,365,257,201,213,232,200,183,254,361,314,200,99,64,36,23,4,3871
-0609,2/6/2018,0167,001.250,PLane1,14,10,5,5,9,18,95,166,254,199,167,184,188,186,219,326,381,396,348,230,172,159,59,30,3820
-0609,2/7/2018,0167,001.250,NLane1,8,3,3,13,50,135,240,401,369,254,199,263,250,257,253,323,366,294,208,102,83,51,27,14,4166
-0609,2/7/2018,0167,001.250,PLane1,30,9,7,2,5,23,89,212,297,249,200,206,213,231,227,306,408,463,331,218,183,128,66,42,4145
-0609,2/8/2018,0167,001.250,NLane1,7,4,9,11,43,113,241,418,383,243,231,255,268,228,231,290,376,304,184,93,78,54,21,18,4103
-0609,2/8/2018,0167,001.250,PLane1,14,15,4,4,6,25,91,200,262,248,169,207,211,188,209,358,359,374,366,269,183,180,79,41,4062
-0609,2/9/2018,0167,001.250,NLane1,13,6,5,11,39,68,246,344,365,237,258,265,335,275,289,359,429,342,204,109,73,71,44,31,4418
-0609,2/9/2018,0167,001.250,PLane1,33,15,8,7,10,22,117,204,328,260,232,226,230,249,300,375,370,418,341,199,170,201,127,82,4524
-0609,2/10/2018,0167,001.250,NLane1,21,11,5,7,15,33,63,113,175,245,311,321,433,406,382,522,489,342,188,117,75,72,37,22,4405
-0609,2/10/2018,0167,001.250,PLane1,37,18,11,6,5,11,79,150,457,359,335,303,271,260,321,249,267,221,232,182,172,158,112,57,4273
-0609,2/11/2018,0167,001.250,NLane1,12,13,4,4,11,13,34,34,74,114,167,207,299,268,327,356,394,218,136,124,103,58,25,14,3009
-0609,2/11/2018,0167,001.250,PLane1,31,22,13,4,5,14,59,118,346,271,220,211,241,188,164,175,236,183,136,107,110,67,43,24,2988
-0609,2/12/2018,0167,001.250,NLane1,12,11,4,6,53,135,251,446,351,223,230,240,238,186,216,265,352,289,185,75,69,45,16,12,3910
-0609,2/12/2018,0167,001.250,PLane1,16,4,4,0,7,18,84,186,232,175,152,190,175,206,203,304,358,439,351,220,167,109,75,31,3706
-0609,2/13/2018,0167,001.250,NLane1,10,5,4,8,48,141,267,401,354,247,213,263,285,220,276,330,437,329,195,92,69,51,19,11,4275
-0609,2/13/2018,0167,001.250,PLane1,18,14,8,7,10,22,120,232,348,284,190,201,179,214,225,313,407,418,372,244,185,156,68,28,4263
-0609,2/14/2018,0167,001.250,NLane1,8,6,4,9,46,124,259,400,373,281,259,298,301,252,310,357,498,356,193,100,75,47,46,24,4626
-0609,2/14/2018,0167,001.250,PLane1,22,13,5,7,7,24,94,254,294,291,250,232,245,289,274,347,427,448,326,276,166,139,92,36,4558
-0609,2/15/2018,0167,001.250,NLane1,13,5,4,12,43,130,253,394,347,245,199,277,291,215,280,312,385,350,165,117,65,43,21,13,4179
-0609,2/15/2018,0167,001.250,PLane1,12,17,5,5,8,22,91,227,317,242,215,220,231,236,255,353,377,396,333,194,159,164,84,42,4205
-0609,2/16/2018,0167,001.250,NLane1,8,8,3,11,41,107,192,328,340,298,251,304,383,352,386,515,598,360,211,131,74,40,37,23,5001
-0609,2/16/2018,0167,001.250,PLane1,28,18,7,4,6,11,96,230,525,401,290,302,337,302,330,372,367,372,313,201,181,150,127,55,5025
-0609,2/17/2018,0167,001.250,NLane1,27,6,9,4,16,19,43,99,172,233,243,275,350,369,430,477,557,313,186,98,77,66,38,29,4136
-0609,2/17/2018,0167,001.250,PLane1,37,29,11,2,3,11,65,171,459,353,308,338,287,270,266,267,242,245,213,170,143,128,93,56,4167
-0609,2/18/2018,0167,001.250,NLane1,7,11,3,1,11,19,23,36,82,110,132,147,229,214,209,245,304,188,95,73,92,30,26,11,2298
-0609,2/18/2018,0167,001.250,PLane1,31,22,5,7,4,9,39,90,273,212,191,168,156,165,138,157,169,150,94,49,77,63,40,30,2339
-0609,2/19/2018,0167,001.250,NLane1,16,7,4,4,20,61,104,159,201,202,220,304,380,400,419,539,626,338,160,80,62,37,23,12,4378
-0609,2/19/2018,0167,001.250,PLane1,18,9,8,3,5,22,60,413,749,344,311,285,228,202,182,230,256,259,227,165,148,75,56,41,4296
-0609,2/20/2018,0167,001.250,NLane1,13,2,4,9,41,133,244,356,322,236,198,262,287,258,281,419,425,296,164,98,73,44,16,16,4197
-0609,2/20/2018,0167,001.250,PLane1,16,6,5,2,15,11,78,199,394,336,238,237,203,196,218,310,354,423,354,199,168,118,77,34,4191
-0609,2/21/2018,0167,001.250,NLane1,5,3,8,9,53,138,266,370,362,249,231,252,271,279,307,384,462,377,191,82,78,49,19,10,4455
-0609,2/21/2018,0167,001.250,PLane1,25,14,3,0,9,24,84,217,418,351,259,217,233,255,232,316,398,407,348,205,166,132,54,34,4401
-0609,2/22/2018,0167,001.250,NLane1,9,6,4,10,36,116,255,412,350,261,238,276,275,268,291,294,358,327,195,84,53,49,19,9,4195
-0609,2/22/2018,0167,001.250,PLane1,18,10,4,3,10,30,77,196,344,338,246,223,205,242,251,307,361,449,355,187,129,127,56,42,4210
-0609,2/23/2018,0167,001.250,NLane1,7,3,4,7,35,82,185,331,274,161,182,218,314,310,278,351,570,353,200,112,76,64,30,25,4172
-0609,2/23/2018,0167,001.250,PLane1,22,15,1,5,8,25,73,234,511,355,246,213,243,257,221,264,281,306,237,198,151,147,128,66,4207
-0609,2/25/2018,0167,001.250,NLane1,28,10,3,9,8,21,22,41,88,124,140,192,342,371,432,623,961,551,311,167,94,58,21,11,4628
-0609,2/25/2018,0167,001.250,PLane1,27,12,2,4,4,16,75,463,726,407,365,289,286,175,210,200,214,183,158,115,100,72,36,15,4154
-0609,2/26/2018,0167,001.250,NLane1,8,5,5,8,43,136,238,436,367,261,247,275,260,279,307,346,396,302,176,84,58,43,27,14,4321
-0609,2/26/2018,0167,001.250,PLane1,11,6,4,2,8,19,86,233,364,315,214,220,226,230,231,332,379,433,303,218,159,111,72,33,4209
-0609,2/27/2018,0167,001.250,NLane1,7,8,4,9,47,134,246,384,439,267,237,256,329,295,327,410,506,333,174,113,66,55,16,11,4673
-0609,2/27/2018,0167,001.250,PLane1,20,11,9,6,16,13,90,237,475,347,257,238,247,249,255,364,365,430,365,222,146,135,73,26,4596
-0609,2/28/2018,0167,001.250,NLane1,4,6,5,9,50,127,256,393,386,243,212,278,288,276,365,433,512,321,213,110,61,41,17,7,4613
-0609,2/28/2018,0167,001.250,PLane1,19,9,8,1,3,20,88,224,463,385,259,269,248,278,248,333,377,387,374,221,192,120,61,46,4633
-0609,3/1/2018,0167,001.250,NLane1,12,5,5,8,51,126,247,413,372,263,236,266,314,306,275,299,386,322,174,115,70,74,32,20,4391
-0609,3/1/2018,0167,001.250,PLane1,23,15,9,3,8,24,102,261,397,273,246,209,231,235,238,297,340,397,361,212,191,154,89,42,4357
-0609,3/2/2018,0167,001.250,NLane1,11,3,9,9,43,86,229,351,307,232,272,317,270,253,250,309,364,275,203,108,78,62,54,22,4117
-0609,3/2/2018,0167,001.250,PLane1,19,16,11,6,9,16,91,224,389,236,199,226,213,229,274,357,354,368,230,206,155,155,132,67,4182
-0609,3/3/2018,0167,001.250,NLane1,15,6,2,11,14,30,60,119,180,235,256,347,391,382,341,535,559,360,162,110,63,52,40,27,4297
-0609,3/3/2018,0167,001.250,PLane1,32,22,6,5,6,13,61,298,508,320,330,283,274,256,272,235,262,197,213,169,149,130,115,52,4208
-0609,3/4/2018,0167,001.250,NLane1,13,5,4,4,12,16,24,37,61,75,112,140,292,280,361,448,507,295,122,104,103,67,24,7,3113
-0609,3/4/2018,0167,001.250,PLane1,29,13,7,4,4,21,30,301,423,272,258,208,220,166,160,157,169,164,115,94,94,75,48,25,3057
-0609,3/5/2018,0167,001.250,NLane1,8,4,5,10,40,144,240,424,333,242,224,310,361,360,373,424,505,318,181,99,46,52,17,8,4728
-0609,3/5/2018,0167,001.250,PLane1,9,4,4,4,8,26,98,250,556,433,264,244,276,222,240,312,390,416,342,220,152,102,71,34,4677
-0609,3/6/2018,0167,001.250,NLane1,8,4,5,11,39,137,266,421,343,234,206,276,322,336,326,430,511,355,177,104,64,48,29,9,4661
-0609,3/6/2018,0167,001.250,PLane1,17,11,7,5,8,16,98,232,463,346,234,257,249,225,282,327,386,400,351,234,157,137,77,26,4545
-0609,3/7/2018,0167,001.250,NLane1,11,5,3,10,43,126,234,383,379,247,233,242,316,298,355,430,469,350,178,101,63,36,12,13,4537
-0609,3/7/2018,0167,001.250,PLane1,18,13,7,2,9,18,94,238,461,361,265,264,255,237,265,338,369,409,313,218,162,120,72,25,4533
-0609,3/8/2018,0167,001.250,NLane1,7,11,3,13,42,129,265,398,335,231,214,278,327,232,305,395,434,259,198,107,64,63,27,10,4347
-0609,3/8/2018,0167,001.250,PLane1,19,23,10,3,12,23,88,241,388,295,226,237,216,185,263,329,370,441,303,220,177,122,77,37,4305
-0609,3/9/2018,0167,001.250,NLane1,19,5,6,7,34,90,205,355,335,273,233,270,354,333,267,446,525,404,206,100,62,71,45,29,4674
-0609,3/9/2018,0167,001.250,PLane1,17,24,7,10,4,25,93,209,417,329,252,291,256,290,307,363,399,360,245,207,181,200,148,59,4693
-0609,3/10/2018,0167,001.250,NLane1,18,5,3,12,9,29,49,141,199,255,259,353,404,399,411,526,641,401,226,138,76,73,56,33,4716
-0609,3/10/2018,0167,001.250,PLane1,33,22,7,4,8,12,68,254,584,469,379,318,306,280,285,269,303,266,234,203,155,148,99,72,4778
-0609,3/12/2018,0167,001.250,NLane1,7,7,9,35,139,245,398,357,251,52,,207,245,242,268,340,385,308,177,131,86,37,27,15,3968
-0609,3/12/2018,0167,001.250,PLane1,7,4,0,6,28,94,188,302,228,50,,208,221,195,219,338,362,402,388,217,191,120,57,37,3862
-0609,3/13/2018,0167,001.250,NLane1,11,6,2,9,37,113,249,406,359,289,241,246,310,257,305,390,395,322,196,131,80,53,21,13,4441
-0609,3/13/2018,0167,001.250,PLane1,22,14,6,5,9,22,86,201,281,273,248,218,233,227,273,344,360,441,391,221,177,158,103,37,4350
-0609,3/14/2018,0167,001.250,NLane1,6,4,2,8,29,147,247,389,348,249,202,233,227,202,263,271,328,235,143,105,69,42,23,12,3784
-0609,3/14/2018,0167,001.250,PLane1,25,12,6,3,7,23,84,189,218,193,174,164,211,228,208,289,384,378,356,220,172,116,61,45,3766
-0609,3/15/2018,0167,001.250,NLane1,7,7,0,10,43,119,245,379,347,208,166,225,262,225,241,310,355,276,187,98,74,56,27,10,3877
-0609,3/15/2018,0167,001.250,PLane1,25,20,11,0,11,26,84,183,258,247,174,180,186,209,251,268,338,397,335,182,201,168,107,38,3899
