STATION,DATE,ROUTE,MP,LANE,H0000,H0100,H0200,H0300,H0400,H0500,H0600,H0700,H0800,H0900,H1000,H1100,H1200,H1300,H1400,H1500,H1600,H1700,H1800,H1900,H2000,H2100,H2200,H2300,TOTAL
-0609,3/16/2018,0167,001.250,NLane1,11,4,3,9,38,100,206,369,348,256,263,330,352,391,374,456,638,410,241,130,80,64,55,40,5168
-0609,3/16/2018,0167,001.250,PLane1,21,14,6,9,13,18,86,221,499,425,284,292,353,379,330,354,371,412,334,201,178,220,149,105,5274
-0609,3/17/2018,0167,001.250,NLane1,12,9,2,5,11,19,47,103,186,184,170,232,291,344,384,461,607,358,211,121,96,75,54,41,4023
-0609,3/17/2018,0167,001.250,PLane1,42,22,7,4,3,10,45,179,440,276,303,285,224,252,221,242,211,245,219,167,192,173,143,73,3978
-0609,3/18/2018,0167,001.250,NLane1,22,7,4,4,11,22,19,29,71,84,140,182,312,320,357,438,524,272,142,139,110,51,33,8,3301
-0609,3/18/2018,0167,001.250,PLane1,36,13,6,1,3,16,30,160,466,331,273,253,282,202,164,178,221,179,132,88,103,80,40,18,3275
-0609,3/19/2018,0167,001.250,NLane1,13,7,4,7,49,139,249,407,353,287,271,310,389,367,435,513,626,329,192,89,77,37,23,9,5182
-0609,3/19/2018,0167,001.250,PLane1,9,5,7,2,7,17,89,202,556,473,367,330,300,270,256,338,390,427,357,269,183,115,50,26,5045
-0609,3/20/2018,0167,001.250,NLane1,11,3,10,7,38,133,246,429,387,251,228,279,268,281,351,390,424,272,192,122,75,48,26,9,4480
-0609,3/20/2018,0167,001.250,PLane1,20,9,3,3,12,23,111,200,378,268,267,222,244,221,278,331,389,425,358,221,161,153,117,24,4438
-0609,3/21/2018,0167,001.250,NLane1,6,3,3,10,45,120,232,421,394,272,229,271,275,242,298,344,355,280,146,124,92,49,33,10,4254
-0609,3/21/2018,0167,001.250,PLane1,28,11,6,2,6,23,92,195,293,247,224,208,262,261,255,340,360,443,375,220,176,138,67,38,4270
-0609,3/22/2018,0167,001.250,NLane1,13,6,4,11,36,112,233,410,423,287,263,292,237,204,229,258,281,264,146,92,78,38,26,11,3954
-0609,3/22/2018,0167,001.250,PLane1,16,14,5,6,11,21,107,208,219,198,175,203,178,198,240,311,345,400,365,190,148,192,90,45,3885
-0609,3/23/2018,0167,001.250,NLane1,11,4,2,10,35,74,198,361,324,254,246,255,360,264,218,305,403,310,207,152,112,60,70,42,4277
-0609,3/23/2018,0167,001.250,PLane1,31,13,3,7,8,27,84,176,320,249,185,213,202,267,278,339,337,415,332,245,220,191,158,73,4373
-0609,3/24/2018,0167,001.250,NLane1,17,5,4,5,9,17,60,126,178,267,283,346,375,405,388,459,584,347,216,151,108,62,57,41,4510
-0609,3/24/2018,0167,001.250,PLane1,46,22,10,7,5,10,81,171,424,389,313,340,289,321,267,278,249,247,246,218,173,166,111,90,4473
-0609,3/25/2018,0167,001.250,NLane1,14,7,4,2,7,16,19,32,81,87,138,190,303,241,316,309,363,216,141,117,129,74,34,9,2849
-0609,3/25/2018,0167,001.250,PLane1,40,32,8,4,5,8,73,113,320,252,231,198,161,166,160,181,196,147,123,101,112,97,49,27,2804
-0609,3/26/2018,0167,001.250,NLane1,8,8,7,9,43,118,243,429,316,252,226,293,310,281,307,386,457,322,186,106,88,41,21,11,4468
-0609,3/26/2018,0167,001.250,PLane1,12,2,6,2,7,33,71,197,457,339,274,217,245,202,223,287,355,437,369,203,171,132,63,36,4340
-0609,3/27/2018,0167,001.250,NLane1,6,7,5,9,49,133,251,421,355,287,263,304,319,309,362,395,415,322,198,114,106,59,20,9,4718
-0609,3/27/2018,0167,001.250,PLane1,24,13,4,5,11,25,89,203,400,375,292,225,256,270,249,332,375,416,363,256,194,147,74,40,4638
-0609,3/28/2018,0167,001.250,NLane1,10,1,1,10,50,122,247,409,353,280,237,261,272,283,269,336,370,334,201,138,91,65,33,22,4395
-0609,3/28/2018,0167,001.250,PLane1,18,20,4,6,4,26,80,213,284,253,239,213,249,230,283,345,360,428,339,250,188,147,114,49,4342
-0609,3/29/2018,0167,001.250,NLane1,11,5,4,14,40,109,251,380,359,259,269,293,303,311,325,353,373,289,161,121,86,60,39,18,4433
-0609,3/29/2018,0167,001.250,PLane1,25,15,11,8,13,19,83,193,344,266,244,227,245,261,249,333,334,399,340,279,211,182,87,41,4409
-0609,3/30/2018,0167,001.250,NLane1,9,3,3,8,38,90,181,299,306,261,266,310,332,343,378,391,370,312,214,127,90,62,47,38,4478
-0609,3/30/2018,0167,001.250,PLane1,25,15,6,6,3,19,85,176,374,339,250,232,263,282,286,341,305,370,273,224,236,176,178,85,4549
-0609,3/31/2018,0167,001.250,NLane1,19,8,5,7,11,20,48,96,198,223,224,246,312,294,266,361,375,321,195,140,144,93,63,38,3707
-0609,3/31/2018,0167,001.250,PLane1,49,21,10,4,4,12,66,136,264,295,260,272,310,256,236,278,214,245,204,187,171,193,126,74,3887
-0609,4/1/2018,0167,001.250,NLane1,24,9,4,3,8,14,22,41,64,129,128,185,298,281,291,345,433,288,216,261,227,121,41,21,3454
-0609,4/1/2018,0167,001.250,PLane1,39,22,4,1,4,8,33,96,216,232,233,248,296,270,272,210,258,210,164,161,156,106,54,30,3323
-0609,4/2/2018,0167,001.250,NLane1,10,5,5,13,43,102,244,330,329,268,252,253,280,284,251,283,277,236,172,94,69,42,29,13,3884
-0609,4/2/2018,0167,001.250,PLane1,17,8,2,2,6,18,80,173,229,201,184,221,210,243,241,294,339,366,353,201,163,100,59,40,3750
-0609,4/3/2018,0167,001.250,NLane1,11,4,4,12,32,128,232,384,366,264,210,272,311,280,274,357,379,297,193,119,85,57,26,14,4311
-0609,4/3/2018,0167,001.250,PLane1,18,10,9,6,8,24,91,215,296,246,241,261,238,209,287,313,376,398,285,222,179,141,76,28,4177
-0609,4/4/2018,0167,001.250,NLane1,9,7,2,9,44,130,221,340,328,271,261,260,235,212,232,264,360,278,155,132,96,62,22,12,3942
-0609,4/4/2018,0167,001.250,PLane1,24,17,4,2,5,25,93,207,241,222,182,202,212,233,243,300,395,413,321,188,188,115,66,35,3933
-0609,4/5/2018,0167,001.250,NLane1,5,9,2,7,43,123,222,352,384,267,235,248,292,262,240,299,381,309,212,171,101,71,31,13,4279
-0609,4/5/2018,0167,001.250,PLane1,19,17,9,3,9,26,106,193,232,196,249,208,234,238,290,331,456,445,324,206,174,144,107,36,4252
-0609,4/6/2018,0167,001.250,NLane1,13,4,1,11,35,79,189,296,350,277,257,286,238,238,240,276,311,276,169,96,85,63,46,37,3873
-0609,4/6/2018,0167,001.250,PLane1,30,14,11,5,9,16,83,168,179,176,191,222,218,262,277,312,373,326,266,205,189,161,114,80,3887
-0609,4/7/2018,0167,001.250,NLane1,21,8,7,5,9,28,55,114,168,190,263,315,292,257,217,225,239,255,206,99,79,80,43,34,3209
-0609,4/7/2018,0167,001.250,PLane1,36,22,7,8,5,17,80,94,149,163,182,193,210,231,224,289,277,227,217,181,132,144,132,73,3293
-0609,4/8/2018,0167,001.250,NLane1,15,7,8,6,6,15,19,33,75,91,150,151,252,193,188,208,271,183,145,155,137,74,29,12,2423
-0609,4/8/2018,0167,001.250,PLane1,40,10,9,7,6,10,35,52,172,131,132,176,177,168,175,174,206,210,151,142,111,79,36,22,2431
-0609,4/9/2018,0167,001.250,NLane1,9,4,6,10,46,134,245,421,367,289,224,278,287,252,278,291,338,277,164,159,93,42,28,15,4257
-0609,4/9/2018,0167,001.250,PLane1,12,11,6,1,6,20,107,178,239,222,196,254,235,210,228,349,361,440,346,258,188,111,63,34,4075
-0609,4/10/2018,0167,001.250,NLane1,7,4,1,10,44,110,280,413,374,299,268,288,279,245,287,302,318,293,179,139,83,51,21,10,4305
-0609,4/10/2018,0167,001.250,PLane1,33,8,7,4,9,24,112,188,264,215,204,221,235,257,268,344,374,399,321,256,201,173,73,42,4232
-0609,4/11/2018,0167,001.250,NLane1,7,3,4,6,41,129,263,425,396,282,263,279,254,233,279,268,336,323,199,137,99,63,28,11,4328
-0609,4/11/2018,0167,001.250,PLane1,27,9,7,4,2,23,99,203,238,233,193,226,244,266,259,371,374,453,325,241,211,132,64,55,4259
-0609,4/12/2018,0167,001.250,NLane1,5,2,3,9,37,125,275,362,366,256,198,218,218,181,242,349,420,356,236,118,120,75,30,12,4213
-0609,4/12/2018,0167,001.250,PLane1,23,13,7,2,9,23,90,175,146,164,150,169,192,203,252,315,426,512,446,292,236,186,104,50,4185
-0609,4/13/2018,0167,001.250,NLane1,13,3,6,7,41,94,229,346,327,276,250,373,288,334,305,323,402,349,221,152,112,99,60,36,4646
-0609,4/13/2018,0167,001.250,PLane1,53,9,3,4,7,14,96,191,376,306,252,216,263,275,281,342,432,376,310,253,234,199,128,80,4700
-0609,4/14/2018,0167,001.250,NLane1,16,5,4,5,15,34,54,182,203,246,287,388,381,421,468,518,486,337,294,190,150,108,46,34,4872
-0609,4/14/2018,0167,001.250,PLane1,48,29,8,5,7,23,44,137,383,366,397,430,392,354,282,340,310,264,294,215,177,177,129,74,4885
-0609,4/15/2018,0167,001.250,NLane1,17,13,5,5,5,18,21,40,77,112,160,174,290,255,276,309,384,288,169,212,240,141,58,19,3288
-0609,4/15/2018,0167,001.250,PLane1,40,18,11,2,6,10,37,91,223,225,240,218,308,225,214,185,248,237,146,154,141,124,59,35,3197
-0609,4/16/2018,0167,001.250,NLane1,12,7,4,16,56,149,250,428,388,289,203,274,207,205,220,258,324,290,192,119,89,36,16,9,4041
-0609,4/16/2018,0167,001.250,PLane1,13,7,7,3,10,17,96,172,172,202,146,196,206,240,274,334,405,433,312,227,211,146,62,25,3916
-0609,4/17/2018,0167,001.250,NLane1,8,4,2,13,41,119,251,415,354,266,246,224,251,210,187,281,272,298,165,122,124,51,21,11,3936
-0609,4/17/2018,0167,001.250,PLane1,29,9,8,10,8,18,101,186,182,161,158,187,170,209,260,319,346,396,352,254,201,164,75,44,3847
-0609,4/18/2018,0167,001.250,NLane1,7,5,4,9,48,113,238,414,396,268,246,208,214,233,243,300,282,268,180,120,115,48,19,11,3989
-0609,4/18/2018,0167,001.250,PLane1,20,12,10,3,8,17,104,201,181,163,181,172,224,247,235,341,391,402,332,228,208,146,74,44,3944
-0609,4/19/2018,0167,001.250,NLane1,6,4,4,9,42,130,284,372,375,262,251,265,256,231,230,289,293,269,173,145,103,82,20,17,4112
-0609,4/19/2018,0167,001.250,PLane1,20,12,4,3,14,22,109,158,186,204,192,223,224,218,293,340,339,386,374,271,202,161,75,41,4071
-0609,4/20/2018,0167,001.250,NLane1,7,6,7,9,46,94,227,357,342,281,219,219,236,227,173,286,302,295,194,163,147,86,41,32,3996
-0609,4/20/2018,0167,001.250,PLane1,37,12,10,7,8,14,96,147,145,166,152,180,209,245,296,339,377,375,359,234,218,219,116,78,4039
-0609,4/21/2018,0167,001.250,NLane1,24,8,6,6,14,29,81,140,206,241,257,275,273,252,257,292,284,287,280,210,141,82,63,48,3756
-0609,4/21/2018,0167,001.250,PLane1,43,21,7,5,6,15,43,77,156,162,193,253,265,253,309,329,282,282,242,242,187,196,137,107,3812
-0609,4/22/2018,0167,001.250,NLane1,26,10,5,8,7,17,30,68,83,131,248,208,215,193,186,246,284,298,231,206,203,112,43,17,3075
-0609,4/22/2018,0167,001.250,PLane1,38,19,8,3,8,6,18,30,95,99,188,206,242,266,276,266,294,262,185,183,130,104,51,26,3003
-0609,4/23/2018,0167,001.250,NLane1,7,6,4,6,43,147,248,421,368,267,225,226,240,231,237,272,290,271,175,132,91,38,30,21,3996
-0609,4/23/2018,0167,001.250,PLane1,17,6,2,2,13,17,94,187,171,158,192,216,228,224,272,317,361,417,320,229,179,132,58,47,3859
-0609,4/24/2018,0167,001.250,NLane1,13,10,3,8,42,118,265,416,365,278,240,215,231,229,254,263,321,303,187,165,108,56,26,12,4128
-0609,4/24/2018,0167,001.250,PLane1,46,12,8,6,4,23,129,182,187,179,159,197,203,202,274,368,444,472,307,239,202,158,72,38,4111
-0609,4/25/2018,0167,001.250,NLane1,6,2,2,8,42,113,295,385,383,301,238,239,230,234,256,280,346,336,205,136,106,77,29,10,4259
-0609,4/25/2018,0167,001.250,PLane1,23,14,5,5,5,26,110,206,180,180,197,204,245,246,271,359,417,440,353,250,206,158,85,39,4224
-0609,4/26/2018,0167,001.250,NLane1,7,5,3,7,48,124,280,408,398,295,286,286,270,204,240,257,310,280,217,139,120,58,44,18,4304
-0609,4/26/2018,0167,001.250,PLane1,11,11,9,2,17,28,110,213,192,213,177,196,248,253,306,332,397,419,328,237,198,138,115,53,4203
-0609,4/27/2018,0167,001.250,NLane1,11,3,4,12,42,104,248,359,289,253,218,252,266,237,242,262,251,256,231,192,166,77,51,49,4075
-0609,4/27/2018,0167,001.250,PLane1,32,16,10,6,13,33,108,136,141,159,178,200,211,285,306,362,365,397,349,243,221,165,133,75,4144
-0609,4/28/2018,0167,001.250,NLane1,24,10,1,10,16,18,75,131,195,260,284,348,367,333,330,313,280,274,253,202,137,97,53,31,4042
-0609,4/28/2018,0167,001.250,PLane1,71,29,10,2,5,22,75,110,170,238,224,252,320,337,312,301,293,326,240,243,193,183,120,70,4146
-0609,4/29/2018,0167,001.250,NLane1,18,4,11,4,9,15,24,46,76,119,171,159,264,168,215,229,239,222,188,176,158,84,33,11,2643
-0609,4/29/2018,0167,001.250,PLane1,46,19,8,1,2,9,16,43,86,107,183,152,204,213,199,220,257,206,188,144,145,75,49,22,2594
-0609,4/30/2018,0167,001.250,NLane1,6,8,4,9,42,144,243,398,378,244,171,185,182,181,171,225,256,259,150,111,105,54,30,13,3569
-0609,4/30/2018,0167,001.250,PLane1,18,9,5,3,9,19,100,160,146,125,110,145,170,169,236,289,394,454,346,220,151,138,71,34,3521
-0609,5/1/2018,0167,001.250,NLane1,12,5,4,13,45,120,276,430,365,281,222,220,243,225,239,266,319,300,196,166,103,63,23,9,4145
-0609,5/1/2018,0167,001.250,PLane1,24,8,9,9,8,30,105,176,192,173,190,207,209,243,254,326,399,478,305,247,202,167,88,43,4092
-0609,5/2/2018,0167,001.250,NLane1,7,7,3,4,40,127,247,413,383,275,244,244,213,229,241,273,296,240,159,125,99,61,26,12,3968
-0609,5/2/2018,0167,001.250,PLane1,31,14,3,5,6,18,105,178,210,175,208,182,242,267,257,283,359,421,341,221,187,127,74,38,3952
-0609,5/3/2018,0167,001.250,NLane1,9,2,3,9,37,135,266,404,396,283,241,228,235,215,229,319,342,319,214,149,137,116,52,19,4359
-0609,5/3/2018,0167,001.250,PLane1,20,17,3,4,10,26,120,186,187,180,222,199,234,231,284,360,397,434,398,277,216,186,86,45,4322
-0609,5/4/2018,0167,001.250,NLane1,12,6,5,13,28,84,242,345,356,270,243,245,249,242,197,286,318,311,203,216,143,93,44,42,4193
-0609,5/4/2018,0167,001.250,PLane1,27,21,8,6,9,25,89,180,188,216,193,216,224,285,293,353,407,430,397,306,241,166,126,115,4521
-0609,5/5/2018,0167,001.250,NLane1,33,8,6,6,13,29,72,148,207,302,294,289,280,318,342,307,291,287,272,188,186,109,55,59,4101
-0609,5/5/2018,0167,001.250,PLane1,46,18,12,2,8,23,52,119,162,186,227,277,301,348,342,352,339,290,250,226,166,160,129,90,4125
-0609,5/6/2018,0167,001.250,NLane1,16,6,7,1,12,14,27,49,104,125,196,176,240,211,235,272,310,292,195,193,215,116,34,13,3059
-0609,5/6/2018,0167,001.250,PLane1,34,13,10,1,9,18,29,46,142,120,171,190,248,243,259,249,252,222,177,147,172,113,56,28,2949
-0609,5/7/2018,0167,001.250,NLane1,17,7,7,9,42,138,287,439,366,226,219,219,204,200,238,269,282,277,210,126,110,81,32,5,4010
-0609,5/7/2018,0167,001.250,PLane1,19,7,3,2,8,25,109,161,168,166,163,193,210,201,255,331,388,456,327,240,183,154,64,34,3867
-0609,5/8/2018,0167,001.250,NLane1,11,4,1,11,38,153,290,418,389,289,222,255,281,269,248,321,338,345,230,185,123,77,38,12,4548
-0609,5/8/2018,0167,001.250,PLane1,25,13,2,4,13,32,126,183,198,194,198,213,248,259,313,368,455,533,399,221,183,160,98,53,4491
-0609,5/9/2018,0167,001.250,NLane1,9,3,2,7,38,138,286,401,409,291,245,277,259,215,259,291,387,318,214,155,165,82,24,13,4488
-0609,5/9/2018,0167,001.250,PLane1,26,13,3,6,8,34,118,183,200,190,220,230,230,267,281,384,424,454,375,271,217,167,78,38,4417
-0609,5/10/2018,0167,001.250,NLane1,10,4,2,6,51,120,276,406,397,273,248,280,268,247,255,327,348,345,209,167,136,87,38,13,4513
-0609,5/10/2018,0167,001.250,PLane1,32,11,9,6,8,39,117,201,206,204,218,244,223,256,285,414,390,430,351,282,242,154,95,56,4473
-0609,5/11/2018,0167,001.250,NLane1,12,6,1,15,39,110,235,367,354,294,237,267,255,190,206,260,297,273,211,131,84,78,59,43,4024
-0609,5/11/2018,0167,001.250,PLane1,22,15,5,6,6,25,86,166,172,152,185,198,213,260,312,358,401,435,361,254,235,182,142,66,4257
-0609,5/12/2018,0167,001.250,NLane1,21,9,6,10,12,21,52,111,200,286,341,307,350,269,256,253,261,240,228,194,149,79,39,40,3734
-0609,5/12/2018,0167,001.250,PLane1,40,20,15,2,2,18,21,93,132,174,229,186,253,269,288,264,319,264,247,187,196,197,153,92,3661
-0609,5/13/2018,0167,001.250,NLane1,12,10,8,3,10,13,27,43,93,117,157,152,264,227,235,234,353,269,230,263,254,135,49,15,3173
-0609,5/13/2018,0167,001.250,PLane1,45,24,6,4,8,13,11,51,139,117,155,178,222,229,285,283,301,266,182,193,183,131,43,21,3090
-0609,5/14/2018,0167,001.250,NLane1,13,6,3,9,37,147,303,431,400,264,246,244,274,232,249,279,347,321,147,126,81,57,30,14,4260
-0609,5/14/2018,0167,001.250,PLane1,10,2,6,1,9,29,120,212,182,191,211,225,207,262,295,352,395,477,347,237,175,135,62,38,4180
-0609,5/15/2018,0167,001.250,NLane1,9,4,4,13,45,150,311,417,413,297,256,230,251,249,239,297,361,308,227,153,147,83,23,9,4496
-0609,5/15/2018,0167,001.250,PLane1,29,7,5,4,10,26,126,204,188,199,192,223,214,272,256,404,451,497,360,226,208,179,88,37,4405
-0609,5/16/2018,0167,001.250,NLane1,7,8,2,8,48,145,302,419,393,293,241,285,233,254,251,301,345,356,213,198,150,88,34,20,4594
-0609,5/16/2018,0167,001.250,PLane1,19,11,7,4,8,39,121,188,210,225,242,225,233,251,273,373,423,491,405,243,221,155,98,47,4512
-0609,5/17/2018,0167,001.250,NLane1,10,6,2,8,41,137,293,416,398,271,246,263,273,213,251,309,336,351,253,182,175,117,51,18,4620
-0609,5/17/2018,0167,001.250,PLane1,28,13,9,3,7,35,133,208,192,197,208,242,214,262,305,411,447,482,407,271,210,179,98,54,4615
-0609,5/18/2018,0167,001.250,NLane1,12,12,7,11,36,100,231,360,321,291,263,248,237,200,238,261,291,251,231,157,136,156,96,61,4207
-0609,5/18/2018,0167,001.250,PLane1,26,19,9,5,6,32,87,162,188,164,181,219,203,270,309,377,381,558,479,381,235,206,165,90,4752
-0609,5/19/2018,0167,001.250,NLane1,15,10,3,8,21,35,193,229,380,532,507,461,458,353,294,295,347,320,269,255,182,147,96,41,5451
-0609,5/19/2018,0167,001.250,PLane1,42,25,11,6,18,108,164,155,202,241,302,347,381,394,353,371,335,351,356,236,224,195,159,90,5066
-0609,5/20/2018,0167,001.250,NLane1,19,26,5,6,10,15,34,54,94,112,211,208,273,223,283,290,377,213,184,140,164,106,42,32,3121
-0609,5/20/2018,0167,001.250,PLane1,44,25,5,4,7,19,29,65,122,130,201,215,234,245,291,214,230,192,172,137,120,96,36,48,2881
-0609,5/21/2018,0167,001.250,NLane1,7,7,6,5,44,147,284,464,352,301,250,247,279,278,254,273,295,299,184,139,128,94,27,17,4381
-0609,5/21/2018,0167,001.250,PLane1,12,6,9,3,12,29,110,199,213,242,232,222,238,240,258,333,418,485,364,232,213,131,75,41,4317
-0609,5/22/2018,0167,001.250,NLane1,16,6,2,9,45,146,310,407,388,300,303,274,272,243,284,340,309,318,163,125,149,89,52,15,4565
-0609,5/22/2018,0167,001.250,PLane1,20,10,4,4,14,33,124,206,236,180,195,245,240,240,286,387,380,469,423,214,222,143,96,44,4415
-0609,5/23/2018,0167,001.250,NLane1,6,7,6,11,46,136,298,419,401,284,280,220,283,260,278,309,303,309,211,172,146,106,41,42,4574
-0609,5/23/2018,0167,001.250,PLane1,27,15,5,13,3,36,141,202,199,199,199,209,243,269,290,367,406,516,416,263,239,194,94,74,4619
-0609,5/24/2018,0167,001.250,NLane1,19,9,3,9,42,128,304,395,392,337,270,273,260,287,287,344,346,347,259,196,209,129,63,27,4935
-0609,5/24/2018,0167,001.250,PLane1,26,18,10,6,6,34,153,191,208,224,234,268,312,309,288,424,457,479,420,300,241,171,136,58,4973
-0609,5/25/2018,0167,001.250,NLane1,14,9,3,8,34,103,223,304,360,282,398,353,306,299,277,339,318,332,236,226,202,152,94,27,4899
-0609,5/25/2018,0167,001.250,PLane1,33,18,7,4,12,26,112,184,252,259,291,285,294,368,507,526,470,536,495,384,258,186,143,72,5722
-0609,5/26/2018,0167,001.250,NLane1,16,6,9,9,8,29,74,119,176,262,321,332,339,305,304,331,356,366,350,256,266,152,111,55,4552
-0609,5/26/2018,0167,001.250,PLane1,48,22,7,3,6,37,71,121,240,286,370,361,403,398,369,413,302,318,268,236,163,154,122,56,4774
