STATION,DATE,ROUTE,MP,LANE,H0000,H0100,H0200,H0300,H0400,H0500,H0600,H0700,H0800,H0900,H1000,H1100,H1200,H1300,H1400,H1500,H1600,H1700,H1800,H1900,H2000,H2100,H2200,H2300,TOTAL
-0609,5/27/2018,0167,001.250,NLane1,23,13,10,2,4,11,26,48,103,103,170,215,280,205,208,215,227,183,197,142,187,182,79,33,2866
-0609,5/27/2018,0167,001.250,PLane1,29,24,8,1,3,7,23,39,88,98,155,158,206,217,217,256,274,247,198,146,146,115,75,35,2765
-0609,5/28/2018,0167,001.250,NLane1,20,4,4,6,5,27,50,111,167,220,298,334,408,452,403,392,317,410,192,231,144,93,55,18,4361
-0609,5/28/2018,0167,001.250,PLane1,19,12,3,3,8,14,53,109,151,195,283,305,293,314,242,273,220,228,177,171,144,115,77,41,3450
-0609,5/29/2018,0167,001.250,NLane1,13,10,0,12,53,137,269,391,378,291,281,280,291,268,266,270,330,291,223,151,126,109,49,22,4511
-0609,5/29/2018,0167,001.250,PLane1,19,12,5,7,9,35,107,161,177,181,197,216,246,246,299,373,458,475,379,250,203,163,98,55,4371
-0609,5/30/2018,0167,001.250,NLane1,14,8,6,8,33,155,283,402,364,285,242,291,263,269,271,310,325,361,260,164,142,112,47,15,4630
-0609,5/30/2018,0167,001.250,PLane1,34,9,6,4,6,47,126,177,202,215,226,238,305,294,329,369,436,478,359,249,205,171,98,50,4633
-0609,5/31/2018,0167,001.250,NLane1,14,11,4,8,32,119,276,393,386,274,63,1,1,5,149,304,352,325,255,174,156,125,42,22,3491
-0609,5/31/2018,0167,001.250,PLane1,37,17,8,2,6,39,131,202,195,228,435,491,532,518,409,356,399,496,396,275,238,185,108,58,5761
-0609,6/1/2018,0167,001.250,NLane1,15,5,2,16,36,88,236,321,339,283,267,328,283,281,272,317,397,347,291,243,209,142,101,54,4873
-0609,6/1/2018,0167,001.250,PLane1,33,22,8,9,10,45,102,202,192,228,277,292,274,334,378,437,460,504,476,361,245,242,145,70,5346
-0609,6/2/2018,0167,001.250,NLane1,30,6,6,5,12,37,70,150,211,263,306,289,320,333,308,332,333,358,295,241,233,220,134,52,4544
-0609,6/2/2018,0167,001.250,PLane1,44,26,8,9,7,36,87,172,208,232,303,325,365,357,346,383,312,323,298,271,207,154,157,65,4695
-0609,6/3/2018,0167,001.250,NLane1,35,17,9,7,7,25,37,57,111,149,271,349,346,275,307,289,356,345,286,247,219,153,63,19,3979
-0609,6/3/2018,0167,001.250,PLane1,36,24,6,5,7,17,41,71,172,178,297,310,315,281,310,257,261,218,190,168,150,119,51,31,3515
-0609,6/4/2018,0167,001.250,NLane1,11,8,5,6,39,144,285,364,377,283,260,292,285,262,269,301,323,351,244,177,178,162,53,19,4698
-0609,6/4/2018,0167,001.250,PLane1,19,15,6,3,11,43,119,204,211,204,261,272,274,259,309,372,423,469,382,261,187,158,95,42,4599
-0609,6/5/2018,0167,001.250,NLane1,17,6,2,11,42,143,288,385,369,306,287,264,257,248,292,297,305,330,225,196,179,137,39,21,4646
-0609,6/5/2018,0167,001.250,PLane1,29,11,16,3,12,37,128,185,211,229,268,238,294,284,327,361,485,518,343,248,198,166,110,37,4738
-0609,6/6/2018,0167,001.250,NLane1,5,5,5,10,43,140,271,382,379,306,270,282,294,274,293,307,359,344,289,181,171,127,71,41,4849
-0609,6/6/2018,0167,001.250,PLane1,23,18,6,4,6,34,126,210,221,266,266,226,287,306,308,379,461,530,394,259,195,142,113,77,4857
-0609,6/7/2018,0167,001.250,NLane1,15,13,7,10,41,136,274,374,388,280,285,268,288,265,265,303,298,346,225,199,230,195,90,34,4829
-0609,6/7/2018,0167,001.250,PLane1,26,19,12,4,13,45,132,193,241,232,256,250,297,274,322,405,436,498,398,290,217,185,146,61,4952
-0609,6/8/2018,0167,001.250,NLane1,18,5,8,10,39,121,212,339,311,324,311,303,306,312,283,299,354,295,249,217,204,174,112,54,4860
-0609,6/8/2018,0167,001.250,PLane1,26,10,9,8,5,36,110,194,210,275,291,300,307,291,434,488,548,531,484,321,261,212,131,90,5572
-0609,6/9/2018,0167,001.250,NLane1,21,7,8,7,12,32,74,145,183,253,354,339,403,422,348,371,422,361,360,368,361,332,156,75,5414
-0609,6/9/2018,0167,001.250,PLane1,45,20,12,6,8,41,95,213,230,297,413,375,402,418,392,415,380,386,376,228,186,204,182,85,5409
-0609,6/10/2018,0167,001.250,NLane1,22,18,6,1,12,24,24,64,98,128,242,227,374,242,273,321,458,459,417,269,236,153,56,18,4142
-0609,6/10/2018,0167,001.250,PLane1,41,15,15,4,6,19,22,79,140,188,215,291,370,360,383,293,317,256,202,156,132,130,79,33,3746
-0609,6/11/2018,0167,001.250,NLane1,13,5,3,8,47,148,284,405,366,298,250,286,282,229,270,365,323,289,193,156,165,144,60,21,4610
-0609,6/11/2018,0167,001.250,PLane1,20,9,5,1,10,42,119,206,199,205,226,233,295,289,293,360,415,462,388,263,176,173,91,46,4526
-0609,6/12/2018,0167,001.250,NLane1,13,9,2,7,42,151,283,397,405,297,295,301,267,265,278,302,339,319,230,178,206,166,59,32,4843
-0609,6/12/2018,0167,001.250,PLane1,26,6,8,4,15,48,145,222,204,220,244,332,261,264,314,361,422,520,379,266,195,172,104,66,4798
-0609,6/13/2018,0167,001.250,NLane1,19,6,10,6,50,132,281,384,418,303,291,324,314,314,315,349,389,346,260,194,207,179,83,41,5215
-0609,6/13/2018,0167,001.250,PLane1,35,10,13,3,6,49,175,215,198,272,284,288,288,301,330,396,511,531,426,294,218,157,106,58,5164
-0609,6/14/2018,0167,001.250,NLane1,17,12,7,10,40,135,272,403,355,300,278,271,280,292,302,380,422,372,287,187,230,194,92,55,5193
-0609,6/14/2018,0167,001.250,PLane1,38,18,7,6,10,43,167,219,207,246,275,264,282,395,384,415,446,532,435,263,245,195,137,52,5281
-0609,6/15/2018,0167,001.250,NLane1,19,10,3,7,40,114,247,356,342,316,293,355,320,282,336,364,350,344,246,227,243,153,95,55,5117
-0609,6/15/2018,0167,001.250,PLane1,31,15,10,5,10,48,143,223,254,274,285,286,383,391,413,433,449,506,464,335,259,200,160,78,5655
-0609,6/16/2018,0167,001.250,NLane1,23,11,10,10,11,31,70,145,194,288,359,349,374,426,394,377,414,439,383,365,333,251,135,51,5443
-0609,6/16/2018,0167,001.250,PLane1,57,17,9,5,9,40,113,225,238,370,448,443,408,438,447,394,387,350,288,230,206,192,167,95,5576
-0609,6/17/2018,0167,001.250,NLane1,27,14,7,5,11,15,44,64,98,161,228,225,349,300,341,449,569,592,797,536,364,212,94,20,5522
-0609,6/17/2018,0167,001.250,PLane1,63,18,14,3,6,9,37,77,192,207,352,458,564,616,531,448,401,299,196,186,173,158,71,18,5097
-0609,6/18/2018,0167,001.250,NLane1,10,10,4,8,48,160,279,431,396,303,260,301,285,235,258,301,311,319,207,160,167,130,54,24,4661
-0609,6/18/2018,0167,001.250,PLane1,20,6,3,1,6,40,129,208,204,209,220,247,246,278,311,367,417,518,383,228,212,165,89,42,4549
-0609,6/19/2018,0167,001.250,NLane1,12,13,5,10,46,164,288,399,403,311,266,253,262,239,229,326,313,339,228,165,202,131,76,17,4697
-0609,6/19/2018,0167,001.250,PLane1,44,12,8,2,8,45,150,209,234,215,208,239,255,258,290,362,406,503,382,250,218,187,114,63,4662
-0609,6/20/2018,0167,001.250,NLane1,16,6,6,7,46,148,296,345,416,316,308,280,306,240,264,314,366,352,253,202,271,197,83,30,5068
-0609,6/20/2018,0167,001.250,PLane1,39,13,11,5,5,56,156,192,222,264,232,263,275,314,314,406,445,561,453,330,229,191,115,52,5143
-0609,6/21/2018,0167,001.250,NLane1,10,8,6,7,38,134,278,345,376,304,299,292,315,270,306,348,355,391,260,225,232,239,110,41,5189
-0609,6/21/2018,0167,001.250,PLane1,37,18,9,4,7,52,145,223,268,265,289,298,315,288,344,363,481,553,453,340,254,194,142,61,5403
-0609,6/22/2018,0167,001.250,NLane1,17,15,5,13,44,110,217,312,353,306,308,306,306,334,303,373,392,352,291,225,219,181,127,58,5167
-0609,6/22/2018,0167,001.250,PLane1,44,23,4,7,10,55,148,211,235,246,296,329,357,372,374,480,523,496,495,382,257,200,166,87,5797
-0609,6/23/2018,0167,001.250,NLane1,29,19,5,10,13,43,64,124,187,295,423,372,374,400,434,401,410,372,374,358,363,235,102,85,5492
-0609,6/23/2018,0167,001.250,PLane1,62,22,8,5,9,43,127,245,260,329,482,395,393,406,384,392,398,350,331,267,195,214,138,120,5575
-0609,6/24/2018,0167,001.250,NLane1,25,17,3,2,11,15,27,59,131,155,271,253,334,295,348,379,459,539,548,360,302,200,77,34,4844
-0609,6/24/2018,0167,001.250,PLane1,57,13,8,2,5,23,34,85,201,239,289,378,410,421,351,323,343,340,217,180,146,109,59,28,4261
-0609,6/25/2018,0167,001.250,NLane1,11,11,6,8,39,163,300,416,349,281,255,261,234,233,218,322,318,321,268,175,204,164,148,207,4912
-0609,6/25/2018,0167,001.250,PLane1,30,14,3,3,9,58,171,186,198,184,206,237,260,268,311,343,475,509,435,328,323,180,96,40,4867
-0609,6/26/2018,0167,001.250,NLane1,25,8,7,5,47,145,302,364,366,281,295,296,298,223,276,293,362,335,254,195,194,151,91,25,4838
-0609,6/26/2018,0167,001.250,PLane1,30,16,7,3,13,54,172,178,215,205,277,266,317,296,298,385,442,558,378,240,231,164,111,57,4913
-0609,6/27/2018,0167,001.250,NLane1,16,5,8,3,36,163,275,367,372,35,1,9,269,268,307,329,364,376,256,179,211,202,95,37,4183
-0609,6/27/2018,0167,001.250,PLane1,34,12,9,5,5,52,150,185,212,439,542,542,354,299,330,388,443,535,459,287,208,189,110,53,5842
-0609,6/28/2018,0167,001.250,NLane1,19,5,5,6,54,134,280,356,373,326,263,307,266,262,263,315,397,321,266,180,253,199,99,32,4981
-0609,6/28/2018,0167,001.250,PLane1,40,18,6,8,9,56,163,200,219,234,266,325,316,316,326,378,397,522,468,331,234,223,133,56,5244
-0609,6/29/2018,0167,001.250,NLane1,9,12,1,8,38,111,244,298,324,290,310,334,322,270,275,357,351,333,267,230,241,209,321,75,5230
-0609,6/29/2018,0167,001.250,PLane1,40,22,9,8,12,51,106,197,224,285,299,316,329,354,410,455,475,605,622,418,296,240,141,66,5980
-0609,6/30/2018,0167,001.250,NLane1,31,13,7,4,11,34,61,137,187,280,339,372,396,319,379,393,421,452,340,353,312,272,150,52,5315
-0609,6/30/2018,0167,001.250,PLane1,50,24,16,10,16,52,119,182,234,321,398,462,406,385,406,368,422,363,287,227,199,189,153,98,5387
-0609,7/1/2018,0167,001.250,NLane1,26,13,12,6,4,17,42,65,75,148,217,216,341,323,328,464,494,660,600,376,359,250,73,35,5144
-0609,7/1/2018,0167,001.250,PLane1,44,27,15,6,2,12,47,66,152,274,358,442,569,512,480,350,322,285,209,174,141,124,69,34,4714
-0609,7/2/2018,0167,001.250,NLane1,16,12,1,8,38,145,270,367,366,293,292,146,195,262,259,286,382,343,217,191,173,170,139,239,4810
-0609,7/2/2018,0167,001.250,PLane1,20,8,7,4,9,52,130,192,211,232,261,428,361,346,341,398,450,510,451,328,311,189,104,39,5382
-0609,7/3/2018,0167,001.250,NLane1,14,9,1,9,46,133,244,377,350,307,287,297,269,304,269,295,368,348,240,179,178,142,90,49,4805
-0609,7/3/2018,0167,001.250,PLane1,39,18,4,5,12,49,129,206,185,248,247,289,296,281,328,408,451,517,506,369,289,240,153,93,5362
-0609,7/4/2018,0167,001.250,NLane1,17,8,8,5,15,23,65,98,134,198,192,326,293,302,380,424,462,517,489,442,373,277,223,325,5596
-0609,7/4/2018,0167,001.250,PLane1,67,18,14,7,13,64,172,313,497,514,455,483,513,454,393,328,300,261,184,170,179,110,118,152,5779
-0609,7/5/2018,0167,001.250,NLane1,38,14,0,10,28,109,233,343,336,311,295,320,287,284,288,68,343,348,273,232,219,183,104,30,4696
-0609,7/5/2018,0167,001.250,PLane1,47,13,5,5,9,39,102,173,221,232,310,297,363,343,357,593,392,465,371,264,217,187,125,59,5189
-0609,7/6/2018,0167,001.250,NLane1,15,10,3,7,31,88,176,277,298,273,287,261,259,260,295,303,334,336,315,226,222,245,139,63,4723
-0609,7/6/2018,0167,001.250,PLane1,27,16,7,9,13,42,134,186,224,289,295,294,322,326,372,421,473,511,405,324,214,219,141,72,5336
-0609,7/7/2018,0167,001.250,NLane1,27,8,9,10,5,32,77,125,176,267,326,385,346,399,377,411,461,526,468,407,354,305,142,72,5715
-0609,7/7/2018,0167,001.250,PLane1,31,17,9,3,8,38,160,237,296,417,471,463,473,439,441,399,341,353,311,265,190,142,138,83,5725
-0609,7/8/2018,0167,001.250,NLane1,31,10,7,3,6,13,31,60,119,155,240,260,306,326,341,413,454,606,659,397,283,195,66,34,5015
-0609,7/8/2018,0167,001.250,PLane1,40,16,14,4,4,22,50,105,245,250,318,411,466,468,398,357,291,256,202,173,132,112,57,27,4418
-0609,7/9/2018,0167,001.250,NLane1,5,9,3,5,38,163,261,391,376,312,296,262,285,242,282,334,381,291,215,175,162,228,212,93,5021
-0609,7/9/2018,0167,001.250,PLane1,10,11,4,3,3,53,140,180,208,245,243,256,217,326,364,373,457,505,438,311,278,193,93,44,4955
-0609,7/10/2018,0167,001.250,NLane1,12,11,5,11,51,142,283,382,362,134,1,4,2,3,4,274,346,334,242,196,202,176,72,26,3275
-0609,7/10/2018,0167,001.250,PLane1,23,17,6,8,10,52,126,243,247,425,549,549,531,559,543,411,405,512,394,272,240,211,125,47,6505
-0609,7/11/2018,0167,001.250,NLane1,11,13,7,10,48,137,276,388,345,290,291,269,280,231,237,288,342,334,264,191,232,197,104,38,4823
-0609,7/11/2018,0167,001.250,PLane1,33,12,6,4,5,47,162,200,209,233,265,234,274,337,345,417,436,522,444,311,213,172,93,46,5020
-0609,7/12/2018,0167,001.250,NLane1,9,8,5,12,45,140,283,338,373,303,259,299,278,268,273,316,367,330,247,186,197,217,137,56,4946
-0609,7/12/2018,0167,001.250,PLane1,27,12,9,5,7,57,144,223,234,279,257,348,268,292,332,433,436,503,432,304,217,214,151,66,5250
-0609,7/13/2018,0167,001.250,NLane1,24,14,3,15,41,93,227,330,328,281,300,356,292,257,336,359,369,312,261,216,237,231,135,56,5073
-0609,7/13/2018,0167,001.250,PLane1,42,14,5,4,8,47,135,201,229,269,341,296,335,333,404,463,444,564,494,422,275,244,167,107,5843
-0609,7/14/2018,0167,001.250,NLane1,29,14,5,7,20,34,59,159,179,257,324,381,359,331,359,420,463,382,364,314,340,312,217,65,5394
-0609,7/14/2018,0167,001.250,PLane1,49,32,8,7,10,46,117,186,285,361,384,431,443,397,394,401,401,365,313,242,174,207,141,90,5484
-0609,7/15/2018,0167,001.250,NLane1,28,21,4,3,5,26,38,58,110,139,224,279,338,285,318,408,459,504,627,384,378,246,81,35,4998
-0609,7/15/2018,0167,001.250,PLane1,37,21,6,1,6,21,47,98,269,239,317,378,500,437,413,382,346,276,186,185,133,111,128,60,4597
-0609,7/16/2018,0167,001.250,NLane1,14,9,7,14,38,149,280,372,364,279,268,256,264,266,219,256,377,303,232,205,214,207,127,278,4998
-0609,7/16/2018,0167,001.250,PLane1,23,14,5,4,9,45,135,199,201,209,218,245,268,343,338,396,471,519,463,375,316,220,99,49,5164
-0609,7/17/2018,0167,001.250,NLane1,20,8,8,9,44,149,307,367,355,288,299,295,282,249,252,299,374,359,247,203,194,208,79,28,4923
-0609,7/17/2018,0167,001.250,PLane1,26,16,5,4,9,57,154,211,214,234,249,269,285,287,347,408,425,522,440,272,221,162,114,44,4975
-0609,7/18/2018,0167,001.250,NLane1,12,2,4,9,38,133,254,397,343,258,250,268,286,236,222,304,355,350,269,197,260,277,99,35,4858
-0609,7/18/2018,0167,001.250,PLane1,33,17,6,5,5,63,151,187,183,209,247,260,254,272,295,409,446,556,461,282,229,178,105,66,4919
-0609,7/19/2018,0167,001.250,NLane1,21,9,3,11,43,148,246,344,345,266,286,234,229,250,263,304,348,337,293,211,242,167,121,19,4740
-0609,7/19/2018,0167,001.250,PLane1,39,13,7,4,7,60,147,209,210,229,236,270,256,297,305,375,442,497,461,339,207,197,155,62,5024
-0609,7/20/2018,0167,001.250,NLane1,19,10,6,10,40,111,224,294,312,262,335,299,286,272,279,351,364,363,302,197,233,207,90,48,4914
-0609,7/20/2018,0167,001.250,PLane1,39,15,6,5,16,39,148,190,233,252,325,339,331,354,413,459,455,563,432,333,253,200,212,92,5704
-0609,7/21/2018,0167,001.250,NLane1,15,15,4,5,14,26,70,109,181,268,302,365,368,365,365,398,418,473,372,352,381,329,120,77,5392
-0609,7/21/2018,0167,001.250,PLane1,47,21,10,7,5,45,119,213,283,341,393,499,451,422,379,432,415,343,297,246,179,170,142,82,5541
-0609,7/22/2018,0167,001.250,NLane1,38,16,5,0,14,14,29,67,113,175,249,261,337,309,326,285,433,440,539,462,329,235,93,34,4803
-0609,7/22/2018,0167,001.250,PLane1,52,27,4,5,4,15,51,84,213,242,319,378,465,377,413,366,290,293,216,158,132,120,79,24,4327
-0609,7/23/2018,0167,001.250,NLane1,12,9,5,13,43,139,246,385,310,278,247,212,237,237,257,277,322,307,231,211,225,235,126,149,4713
-0609,7/23/2018,0167,001.250,PLane1,15,8,5,3,15,50,117,156,190,187,180,234,262,293,311,376,423,502,451,290,241,195,109,71,4684
-0609,7/24/2018,0167,001.250,NLane1,21,10,7,12,32,101,180,244,243,222,246,317,332,315,338,345,402,410,331,246,263,208,75,48,4948
-0609,7/24/2018,0167,001.250,PLane1,46,20,5,7,12,61,113,164,254,298,342,341,391,397,329,374,383,360,263,187,172,148,128,86,4881
-0609,7/25/2018,0167,001.250,NLane1,25,7,4,11,42,140,270,376,354,285,274,293,285,241,286,293,322,354,227,198,206,195,71,31,4790
-0609,7/25/2018,0167,001.250,PLane1,38,12,4,7,8,50,127,180,225,213,260,216,301,297,304,401,448,536,474,269,204,181,107,55,4917
-0609,7/26/2018,0167,001.250,NLane1,18,3,4,8,39,121,274,335,387,262,302,292,274,251,242,332,359,312,264,188,211,172,75,25,4750
-0609,7/26/2018,0167,001.250,PLane1,32,15,5,4,5,53,159,210,227,261,279,292,297,299,359,386,440,498,447,283,226,192,126,58,5153
-0609,7/27/2018,0167,001.250,NLane1,7,11,5,11,35,88,218,310,312,279,263,280,243,249,265,278,289,334,292,206,189,201,141,68,4574
-0609,7/27/2018,0167,001.250,PLane1,37,29,9,10,9,41,150,203,230,245,274,309,315,348,362,421,459,527,521,330,253,220,160,93,5555
-0609,7/28/2018,0167,001.250,NLane1,22,11,13,6,22,26,63,141,162,253,315,317,347,403,421,522,462,443,403,373,381,235,124,53,5518
-0609,7/28/2018,0167,001.250,PLane1,39,29,13,10,9,64,156,355,333,495,477,478,443,391,372,307,390,312,262,225,168,173,142,82,5725
-0609,7/29/2018,0167,001.250,NLane1,26,13,11,7,8,14,34,62,112,127,257,259,322,288,350,386,380,308,274,260,290,230,78,30,4126
-0609,7/29/2018,0167,001.250,PLane1,45,25,8,4,5,19,73,117,229,244,409,375,475,392,399,343,561,423,285,159,113,130,62,25,4920
-0609,7/30/2018,0167,001.250,NLane1,15,18,5,8,38,142,273,333,0,1,2,2,1,4,2,8,175,303,246,183,183,194,257,41,2434
-0609,7/30/2018,0167,001.250,PLane1,15,6,8,6,8,54,149,261,516,509,506,569,536,550,590,658,577,495,404,341,303,172,81,50,7364
-0609,7/31/2018,0167,001.250,NLane1,21,9,4,12,49,147,279,11,7,0,4,71,286,251,253,298,354,335,243,153,222,111,71,25,3216
-0609,7/31/2018,0167,001.250,PLane1,32,14,5,6,13,52,131,577,557,503,520,431,264,304,299,359,477,517,406,268,193,171,105,38,6242
-0609,8/1/2018,0167,001.250,NLane1,11,5,4,7,49,132,252,374,350,293,287,275,308,450,361,401,359,301,286,178,208,226,77,20,5214
-0609,8/1/2018,0167,001.250,PLane1,30,8,3,8,9,63,144,197,208,230,242,264,281,346,399,436,448,575,445,275,204,152,105,53,5125
-0609,8/2/2018,0167,001.250,NLane1,11,5,7,7,41,134,277,323,325,255,318,246,254,242,230,274,290,304,221,157,180,159,63,37,4360
-0609,8/2/2018,0167,001.250,PLane1,42,14,4,2,9,56,153,190,225,221,212,192,257,252,320,367,467,416,474,301,209,175,113,61,4732
-0609,8/3/2018,0167,001.250,NLane1,14,10,5,10,38,105,217,291,290,255,238,289,274,272,261,307,296,277,287,184,187,176,129,78,4490
-0609,8/3/2018,0167,001.250,PLane1,30,15,11,4,14,50,150,162,220,244,287,304,282,348,405,470,416,506,427,316,244,192,145,78,5320
-0609,8/4/2018,0167,001.250,NLane1,25,13,13,6,13,39,56,111,158,214,302,317,296,315,291,321,342,440,337,287,277,228,113,117,4631
-0609,8/4/2018,0167,001.250,PLane1,48,19,15,9,9,36,147,220,259,318,401,395,370,336,414,361,342,326,269,201,195,168,136,76,5070
-0609,8/5/2018,0167,001.250,NLane1,84,15,7,8,10,22,37,52,102,158,191,253,365,259,280,351,450,507,453,313,341,202,46,28,4534
-0609,8/5/2018,0167,001.250,PLane1,45,19,6,3,5,15,46,82,167,191,262,314,416,410,375,312,285,270,199,153,135,121,68,34,3933
-0609,8/6/2018,0167,001.250,NLane1,8,9,5,8,39,145,283,348,395,291,231,280,245,245,219,274,282,300,214,158,159,162,84,127,4511
