STATION,DATE,ROUTE,MP,LANE,H0000,H0100,H0200,H0300,H0400,H0500,H0600,H0700,H0800,H0900,H1000,H1100,H1200,H1300,H1400,H1500,H1600,H1700,H1800,H1900,H2000,H2100,H2200,H2300,TOTAL
-0609,10/19/2018,0167,001.250,PLane1,27,9,6,6,9,13,109,167,192,178,200,281,286,269,333,324,357,376,263,216,178,123,88,80,4090
-0609,10/20/2018,0167,001.250,NLane1,13,9,7,4,19,33,44,86,148,160,224,23,341,248,274,299,300,313,272,179,115,94,36,35,3276
-0609,10/20/2018,0167,001.250,PLane1,47,20,11,2,18,36,78,102,124,143,191,480,197,250,290,273,293,265,221,171,148,137,130,78,3705
-0609,10/21/2018,0167,001.250,NLane1,15,8,4,5,9,24,24,39,87,111,166,150,254,206,230,246,286,299,246,206,118,67,32,12,2844
-0609,10/21/2018,0167,001.250,PLane1,55,21,6,7,5,23,46,33,108,96,149,174,225,231,263,260,315,257,150,172,114,74,47,19,2850
-0609,10/22/2018,0167,001.250,NLane1,7,7,4,6,38,125,257,426,401,273,229,244,267,215,249,277,328,297,169,128,74,42,24,11,4098
-0609,10/22/2018,0167,001.250,PLane1,11,10,1,1,4,39,149,170,199,167,184,229,233,251,268,354,369,443,358,201,150,85,69,28,3973
-0609,10/24/2018,0167,001.250,NLane1,6,5,5,8,48,124,269,402,413,291,226,253,231,216,248,299,325,341,260,142,114,58,31,11,4326
-0609,10/24/2018,0167,001.250,PLane1,13,9,8,2,4,26,163,211,216,208,212,219,219,244,300,413,367,428,411,263,193,123,73,46,4371
-0609,10/25/2018,0167,001.250,NLane1,7,6,3,4,40,136,274,383,400,288,221,263,231,202,217,283,356,336,203,146,96,52,27,18,4192
-0609,10/25/2018,0167,001.250,PLane1,22,7,8,3,5,22,144,203,236,186,172,205,216,249,285,364,413,426,363,251,204,132,113,57,4286
-0609,10/26/2018,0167,001.250,NLane1,8,13,3,7,35,111,219,383,330,291,243,233,251,274,295,288,308,328,251,189,110,88,58,40,4356
-0609,10/26/2018,0167,001.250,PLane1,28,10,8,5,8,20,132,205,196,180,205,218,270,274,318,426,351,381,346,231,209,209,118,85,4433
-0609,10/27/2018,0167,001.250,NLane1,23,4,4,4,16,38,42,138,192,246,317,332,332,324,293,333,325,326,256,189,118,102,92,47,4093
-0609,10/27/2018,0167,001.250,PLane1,36,18,10,7,4,22,69,114,131,199,233,270,303,276,317,299,321,332,292,217,199,160,147,90,4066
-0609,10/28/2018,0167,001.250,NLane1,28,6,9,5,6,16,27,39,73,136,121,170,217,246,272,286,299,332,244,200,133,63,30,17,2975
-0609,10/28/2018,0167,001.250,PLane1,31,18,13,8,4,6,33,33,62,128,130,194,210,295,293,273,294,232,175,144,156,82,46,22,2882
-0609,10/29/2018,0167,001.250,NLane1,4,11,3,5,47,146,290,411,397,281,237,258,220,206,217,268,352,343,188,116,72,44,22,13,4151
-0609,10/29/2018,0167,001.250,PLane1,12,4,4,3,9,21,136,196,197,181,187,234,225,206,253,336,377,412,360,244,174,106,78,32,3987
-0609,10/30/2018,0167,001.250,NLane1,6,5,3,8,45,131,295,444,396,311,232,258,257,234,243,297,373,361,200,115,112,63,18,20,4427
-0609,10/30/2018,0167,001.250,PLane1,23,6,5,2,5,28,131,219,198,185,186,217,229,232,335,378,424,489,353,251,181,128,72,24,4301
-0609,10/31/2018,0167,001.250,NLane1,6,6,4,6,51,130,267,437,422,284,245,227,245,233,242,303,318,248,170,129,160,121,55,20,4329
-0609,10/31/2018,0167,001.250,PLane1,29,8,8,5,7,23,142,233,216,187,167,218,244,262,286,428,510,495,289,154,155,109,70,31,4276
-0609,11/1/2018,0167,001.250,NLane1,13,6,0,6,39,123,297,405,353,267,257,191,208,205,207,253,279,310,205,125,93,60,19,12,3933
-0609,11/1/2018,0167,001.250,PLane1,27,7,3,5,6,22,130,201,175,178,150,182,191,204,206,360,410,419,344,216,195,137,65,36,3869
-0609,11/2/2018,0167,001.250,NLane1,7,7,4,7,43,110,244,367,373,245,245,242,244,264,256,308,336,325,241,132,69,72,83,27,4251
-0609,11/2/2018,0167,001.250,PLane1,14,15,4,9,4,28,112,233,173,176,179,201,241,268,277,367,381,394,358,256,211,193,126,78,4298
-0609,11/3/2018,0167,001.250,NLane1,17,7,10,5,15,45,63,127,186,236,215,265,264,307,275,265,263,280,247,154,82,58,49,44,3479
-0609,11/3/2018,0167,001.250,PLane1,38,11,6,4,6,16,41,74,112,159,201,213,250,239,259,283,301,293,229,197,168,147,112,79,3438
-0609,11/4/2018,0167,001.250,NLane1,10,3,2,2,6,5,19,41,58,76,123,145,146,232,152,143,209,180,205,150,142,119,47,15,2230
-0609,11/4/2018,0167,001.250,PLane1,41,17,9,3,2,0,10,24,36,108,97,130,143,147,167,171,190,237,227,115,105,111,53,35,2178
-0609,11/5/2018,0167,001.250,NLane1,14,7,9,3,5,51,143,318,731,275,219,262,238,232,232,291,352,320,171,74,54,31,20,13,4065
-0609,11/5/2018,0167,001.250,PLane1,23,13,7,0,1,5,35,137,343,196,195,218,234,225,258,335,421,493,336,183,146,104,62,17,3987
-0609,11/6/2018,0167,001.250,NLane1,6,5,6,13,51,147,314,413,385,292,224,216,257,225,250,291,324,323,163,84,64,43,27,15,4138
-0609,11/6/2018,0167,001.250,PLane1,19,8,2,4,7,43,141,230,200,200,203,205,235,228,263,373,422,406,337,199,150,123,59,30,4087
-0609,11/7/2018,0167,001.250,NLane1,2,3,5,9,50,138,302,434,401,275,234,251,246,191,224,311,392,359,170,85,69,32,25,10,4218
-0609,11/7/2018,0167,001.250,PLane1,23,11,5,3,5,44,140,224,192,208,197,191,195,225,281,412,430,418,335,201,190,110,89,25,4154
-0609,11/8/2018,0167,001.250,NLane1,7,4,0,13,49,127,281,410,411,292,234,233,242,190,233,310,342,298,169,79,68,51,17,6,4066
-0609,11/8/2018,0167,001.250,PLane1,23,10,7,2,6,36,127,206,199,195,196,200,219,227,262,369,392,398,323,229,182,125,62,23,4018
-0609,11/9/2018,0167,001.250,NLane1,7,8,2,11,46,108,248,345,322,219,249,246,220,236,272,270,332,303,197,123,81,70,43,36,3994
-0609,11/9/2018,0167,001.250,PLane1,17,13,5,6,6,30,118,158,159,204,153,197,206,293,284,423,355,390,312,241,156,161,127,74,4088
-0609,11/10/2018,0167,001.250,NLane1,9,2,3,8,17,34,62,125,183,255,274,298,294,309,264,269,304,264,195,119,84,68,60,32,3532
-0609,11/10/2018,0167,001.250,PLane1,36,19,5,2,2,10,47,106,146,192,247,252,290,239,261,300,250,267,237,176,175,173,121,76,3629
-0609,11/11/2018,0167,001.250,NLane1,28,7,9,3,10,20,31,50,105,108,177,151,238,197,200,248,228,217,158,144,112,53,28,9,2531
-0609,11/11/2018,0167,001.250,PLane1,24,13,9,4,2,4,27,51,158,70,151,134,234,199,169,223,226,201,125,134,120,64,37,18,2397
-0609,11/12/2018,0167,001.250,NLane1,9,5,1,9,41,88,232,365,371,283,225,226,218,193,220,280,342,305,146,101,61,35,15,7,3778
-0609,11/12/2018,0167,001.250,PLane1,15,5,3,2,9,39,128,181,193,169,175,186,201,211,251,323,362,380,300,190,152,96,56,20,3647
-0609,11/13/2018,0167,001.250,NLane1,6,7,4,9,49,142,269,451,394,286,237,254,241,221,247,315,342,307,195,112,79,44,16,8,4235
-0609,11/13/2018,0167,001.250,PLane1,18,6,5,5,6,39,109,206,208,191,189,211,223,205,292,369,419,426,344,209,158,121,73,42,4074
-0609,11/14/2018,0167,001.250,NLane1,4,3,2,11,48,137,299,416,389,273,237,253,227,208,233,308,370,324,177,97,79,33,26,12,4166
-0609,11/14/2018,0167,001.250,PLane1,27,8,2,3,5,34,137,211,204,186,172,205,211,241,258,366,412,433,327,228,180,115,66,30,4061
-0609,11/15/2018,0167,001.250,NLane1,7,5,4,9,48,152,275,399,359,300,238,239,235,237,233,309,394,380,193,96,68,55,23,6,4264
-0609,11/15/2018,0167,001.250,PLane1,22,9,7,1,6,39,130,238,193,178,168,196,212,245,281,394,409,434,365,211,185,171,81,35,4210
-0609,11/16/2018,0167,001.250,NLane1,10,9,3,8,43,110,252,395,370,297,260,265,267,337,317,356,389,347,168,94,49,47,53,30,4476
-0609,11/16/2018,0167,001.250,PLane1,20,7,8,8,5,33,111,226,265,220,211,245,267,339,329,369,398,374,299,191,182,167,151,58,4483
-0609,11/17/2018,0167,001.250,NLane1,14,5,11,9,11,36,71,130,174,229,256,243,308,296,257,266,300,304,180,104,82,69,47,28,3430
-0609,11/17/2018,0167,001.250,PLane1,40,25,5,6,2,29,55,95,186,148,204,201,236,228,270,258,287,248,218,197,158,157,148,62,3463
-0609,11/18/2018,0167,001.250,NLane1,17,6,7,4,7,21,24,44,91,106,189,159,231,168,221,219,287,189,133,132,133,64,24,9,2485
-0609,11/18/2018,0167,001.250,PLane1,51,28,6,7,2,15,23,48,127,102,145,139,203,195,244,230,219,206,153,125,101,74,38,20,2501
-0609,11/19/2018,0167,001.250,NLane1,7,10,4,6,46,143,305,386,413,309,280,240,270,256,239,342,373,323,159,104,59,48,28,20,4370
-0609,11/19/2018,0167,001.250,PLane1,15,5,3,3,7,32,112,204,208,207,183,233,239,239,280,397,411,451,370,232,182,111,66,23,4213
-0609,11/20/2018,0167,001.250,NLane1,4,7,4,7,44,134,287,406,387,290,272,357,353,377,345,374,442,372,185,87,64,46,39,21,4904
-0609,11/20/2018,0167,001.250,PLane1,27,12,5,3,7,45,124,314,351,270,251,261,286,313,305,388,392,382,360,246,200,165,87,55,4849
-0609,11/21/2018,0167,001.250,NLane1,9,5,7,9,36,122,225,308,378,318,321,346,385,386,400,480,412,321,178,114,94,74,46,28,5002
-0609,11/21/2018,0167,001.250,PLane1,47,17,7,4,6,28,125,262,382,329,314,317,368,394,428,432,351,421,304,201,166,126,125,58,5212
-0609,11/22/2018,0167,001.250,NLane1,11,12,3,4,15,15,35,80,124,141,220,318,314,324,218,221,264,357,326,248,210,129,73,22,3684
-0609,11/22/2018,0167,001.250,PLane1,34,14,6,4,5,13,53,168,305,259,290,343,419,390,313,209,135,151,153,134,141,131,70,50,3790
-0609,11/23/2018,0167,001.250,NLane1,12,6,5,10,21,42,71,127,165,216,301,350,367,344,333,394,402,220,155,78,73,50,46,25,3813
-0609,11/23/2018,0167,001.250,PLane1,20,12,11,5,5,10,60,157,295,281,292,276,287,259,258,275,256,227,207,165,129,111,98,41,3737
-0609,11/24/2018,0167,001.250,NLane1,8,8,2,8,8,25,43,71,90,168,242,359,362,362,345,387,442,275,171,87,80,42,49,47,3681
-0609,11/24/2018,0167,001.250,PLane1,24,9,4,3,4,9,52,132,350,237,255,240,233,243,238,256,236,204,229,186,139,111,77,56,3527
-0609,11/25/2018,0167,001.250,NLane1,29,16,6,5,11,19,23,46,80,108,140,207,281,275,325,374,335,214,139,128,84,39,26,18,2928
-0609,11/25/2018,0167,001.250,PLane1,70,37,7,3,3,9,30,129,299,214,220,209,213,189,204,185,218,182,128,115,89,59,32,21,2865
-0609,11/26/2018,0167,001.250,NLane1,10,22,10,24,86,312,538,830,800,500,450,550,606,550,484,652,664,313,165,75,56,47,23,9,7776
-0609,11/26/2018,0167,001.250,PLane1,22,24,2,10,14,56,238,448,534,442,402,410,440,452,526,674,746,429,342,199,132,107,89,18,6756
-0609,11/27/2018,0167,001.250,NLane1,5,8,4,12,44,139,268,434,409,278,277,256,301,274,284,329,386,370,167,73,50,39,20,6,4433
-0609,11/27/2018,0167,001.250,PLane1,23,13,5,5,8,28,111,248,260,239,234,232,262,246,254,394,405,452,351,231,164,132,54,28,4379
-0609,11/28/2018,0167,001.250,NLane1,5,3,4,6,44,136,278,394,402,276,229,253,248,245,222,296,337,253,154,81,56,46,15,8,3991
-0609,11/28/2018,0167,001.250,PLane1,18,10,2,5,6,23,117,213,227,227,193,219,216,246,252,307,349,400,355,188,164,117,60,28,3942
-0609,11/29/2018,0167,001.250,NLane1,7,5,5,9,45,140,276,373,347,240,230,272,307,263,242,295,335,294,160,68,62,43,17,10,4045
-0609,11/29/2018,0167,001.250,PLane1,21,12,5,5,7,23,116,222,299,253,213,218,213,233,253,321,338,401,318,177,144,111,71,41,4015
-0609,11/30/2018,0167,001.250,NLane1,12,6,3,10,30,81,214,323,315,255,261,402,403,350,342,347,470,293,143,72,69,60,71,41,4573
-0609,11/30/2018,0167,001.250,PLane1,15,6,4,5,8,29,85,272,496,350,273,287,272,335,293,332,327,383,242,170,155,136,83,41,4599
-0609,12/1/2018,0167,001.250,NLane1,20,11,3,9,12,32,57,100,171,248,356,458,449,463,446,533,628,387,207,120,69,110,76,31,4996
-0609,12/1/2018,0167,001.250,PLane1,50,11,3,3,2,22,43,235,633,399,452,372,377,325,297,363,270,257,222,168,146,192,141,69,5052
-0609,12/2/2018,0167,001.250,NLane1,22,14,4,6,2,15,35,38,72,76,129,185,284,259,314,359,420,221,121,87,86,41,16,11,2817
-0609,12/2/2018,0167,001.250,PLane1,33,20,9,5,1,12,38,148,388,296,223,246,207,159,150,162,186,125,81,77,107,58,30,18,2779
-0609,12/3/2018,0167,001.250,NLane1,4,10,3,13,43,119,252,412,309,149,162,179,249,246,270,329,404,314,168,73,61,37,23,8,3837
-0609,12/3/2018,0167,001.250,PLane1,12,7,2,2,10,32,95,167,166,190,273,191,171,193,193,312,350,434,299,188,162,115,74,19,3657
-0609,12/4/2018,0167,001.250,NLane1,7,5,4,13,41,126,291,429,374,277,234,281,310,283,340,340,406,352,170,101,80,41,18,10,4533
-0609,12/4/2018,0167,001.250,PLane1,15,9,3,9,13,20,106,234,364,312,252,229,238,249,246,348,397,431,362,236,178,141,75,26,4493
-0609,12/5/2018,0167,001.250,NLane1,5,5,7,10,28,92,199,372,310,225,211,253,297,270,292,424,436,294,169,80,124,46,23,8,4180
-0609,12/5/2018,0167,001.250,PLane1,20,13,3,3,7,25,115,210,337,331,219,221,221,219,245,298,340,442,331,206,168,122,75,33,4204
-0609,12/6/2018,0167,001.250,NLane1,7,6,3,15,52,131,299,399,358,264,254,310,319,289,293,424,435,375,195,97,95,57,27,8,4712
-0609,12/6/2018,0167,001.250,PLane1,18,7,4,2,9,25,149,230,338,321,249,247,261,244,268,363,422,466,301,213,187,161,90,72,4647
-0609,12/7/2018,0167,001.250,NLane1,11,5,6,7,46,108,235,385,341,261,275,317,352,398,402,456,583,386,212,99,96,77,67,38,5163
-0609,12/7/2018,0167,001.250,PLane1,28,12,6,5,6,23,123,244,464,367,265,294,316,394,328,381,394,319,376,210,178,199,183,75,5190
-0609,12/8/2018,0167,001.250,NLane1,17,10,7,3,12,31,46,122,200,326,273,377,456,458,425,623,767,410,224,135,85,104,93,57,5261
-0609,12/8/2018,0167,001.250,PLane1,25,24,10,6,1,13,82,293,598,439,366,403,397,376,363,347,314,252,281,196,166,194,120,82,5348
-0609,12/9/2018,0167,001.250,NLane1,26,11,6,10,9,13,26,33,111,124,187,224,320,311,373,540,526,303,132,143,141,74,31,15,3689
-0609,12/9/2018,0167,001.250,PLane1,28,16,14,4,1,5,35,173,466,378,330,290,275,228,205,183,252,212,131,129,117,76,40,20,3608
-0609,12/10/2018,0167,001.250,NLane1,9,4,1,7,42,153,251,416,383,257,244,280,281,283,296,383,371,333,206,139,66,40,21,14,4480
-0609,12/10/2018,0167,001.250,PLane1,12,5,6,3,4,23,107,239,305,264,214,242,228,257,290,351,416,449,353,210,186,122,58,22,4366
-0609,12/11/2018,0167,001.250,NLane1,10,4,5,12,49,131,283,414,392,234,275,273,297,267,296,400,411,352,183,71,77,58,48,12,4554
-0609,12/11/2018,0167,001.250,PLane1,17,12,4,6,8,27,118,256,318,288,213,208,225,247,286,383,424,427,371,236,159,153,91,27,4504
-0609,12/12/2018,0167,001.250,NLane1,5,6,2,9,44,147,261,369,311,174,151,193,235,202,219,332,352,305,165,86,71,38,22,12,3711
-0609,12/12/2018,0167,001.250,PLane1,12,7,4,6,4,29,130,212,255,227,150,150,187,193,203,282,327,391,301,190,154,134,87,33,3668
-0609,12/13/2018,0167,001.250,NLane1,10,2,5,11,52,126,247,371,372,273,274,306,393,358,405,466,502,375,201,93,80,60,38,12,5032
-0609,12/13/2018,0167,001.250,PLane1,20,8,4,1,5,25,136,253,474,440,249,284,280,266,277,360,414,437,319,194,195,176,109,67,4993
-0609,12/14/2018,0167,001.250,NLane1,11,8,2,7,34,112,220,348,327,249,249,333,348,419,364,479,551,362,214,100,59,81,75,38,4990
-0609,12/14/2018,0167,001.250,PLane1,34,11,6,4,5,22,98,253,452,403,249,299,320,334,300,373,361,393,295,201,217,187,152,108,5077
-0609,12/15/2018,0167,001.250,NLane1,17,8,8,10,12,37,56,96,169,270,320,331,492,434,528,705,781,362,199,122,119,82,95,49,5302
-0609,12/15/2018,0167,001.250,PLane1,46,20,7,3,3,19,72,222,630,492,408,400,375,342,321,344,263,241,239,202,224,183,140,108,5304
-0609,12/16/2018,0167,001.250,NLane1,24,9,4,5,2,20,21,40,90,120,171,218,367,369,354,532,539,269,130,115,139,93,45,19,3695
-0609,12/16/2018,0167,001.250,PLane1,39,20,5,1,1,11,44,167,439,422,381,285,304,224,177,216,234,164,150,135,121,81,48,21,3690
-0609,12/17/2018,0167,001.250,NLane1,21,6,5,9,51,142,268,387,384,289,245,314,322,335,305,395,418,315,161,127,72,58,22,9,4660
-0609,12/17/2018,0167,001.250,PLane1,15,7,2,2,8,24,116,237,328,345,233,244,253,266,282,383,393,447,325,191,204,144,90,34,4573
-0609,12/18/2018,0167,001.250,NLane1,8,8,8,12,47,150,275,421,379,285,288,299,313,318,322,437,466,353,203,89,79,68,37,22,4887
-0609,12/18/2018,0167,001.250,PLane1,22,11,7,7,17,26,135,235,396,350,233,249,238,266,272,348,426,457,357,285,201,149,72,39,4798
-0609,12/19/2018,0167,001.250,NLane1,8,7,4,12,47,123,245,391,420,276,298,326,317,313,331,425,456,358,240,109,107,52,28,16,4909
-0609,12/19/2018,0167,001.250,PLane1,30,13,2,5,9,26,151,246,352,329,275,261,263,283,298,378,434,449,387,205,238,165,126,36,4961
-0609,12/20/2018,0167,001.250,NLane1,8,8,6,7,46,149,269,386,358,328,318,344,388,342,394,510,625,386,225,164,96,66,39,21,5483
-0609,12/20/2018,0167,001.250,PLane1,19,17,6,6,9,33,151,257,456,407,305,307,321,347,346,362,397,451,296,305,229,188,133,58,5406
-0609,12/21/2018,0167,001.250,NLane1,13,11,2,10,37,97,190,298,339,338,332,433,522,466,518,599,692,387,191,107,98,81,56,34,5851
-0609,12/21/2018,0167,001.250,PLane1,32,14,5,4,6,23,126,268,574,506,472,399,390,411,380,423,401,288,383,227,209,199,171,71,5982
-0609,12/22/2018,0167,001.250,NLane1,11,6,6,9,14,28,59,79,177,239,290,414,487,500,449,672,777,401,172,130,162,114,70,37,5303
-0609,12/22/2018,0167,001.250,PLane1,39,15,11,0,2,29,63,281,673,474,399,363,374,349,334,346,309,276,234,201,200,205,153,81,5411
-0609,12/23/2018,0167,001.250,NLane1,28,10,3,6,8,23,26,67,86,133,228,239,291,331,442,487,499,247,148,147,150,86,60,26,3771
-0609,12/23/2018,0167,001.250,PLane1,44,28,12,6,1,9,40,161,470,309,311,309,268,239,270,259,248,208,184,139,147,107,73,41,3883
-0609,12/24/2018,0167,001.250,NLane1,15,11,1,7,11,35,60,123,170,235,279,346,470,533,513,547,559,363,135,369,253,123,99,43,5300
-0609,12/24/2018,0167,001.250,PLane1,18,14,7,2,7,19,51,208,748,438,384,348,397,360,358,406,422,392,264,152,181,143,101,39,5459
-0609,12/25/2018,0167,001.250,NLane1,12,6,3,1,5,11,11,18,55,77,163,199,300,336,322,408,441,328,173,176,130,88,50,30,3343
-0609,12/25/2018,0167,001.250,PLane1,16,12,4,2,3,7,32,108,257,235,234,283,339,292,261,246,222,139,131,131,116,90,43,23,3226
-0609,12/26/2018,0167,001.250,NLane1,15,7,4,7,34,73,136,214,252,272,278,368,464,424,488,589,793,422,191,91,89,82,49,38,5380
-0609,12/26/2018,0167,001.250,PLane1,31,7,7,5,13,33,105,319,626,449,417,402,371,372,342,343,322,311,272,161,155,121,94,47,5325
-0609,12/27/2018,0167,001.250,NLane1,10,9,5,5,31,88,139,241,232,252,254,290,344,350,361,538,693,373,180,84,74,60,34,19,4666
-0609,12/27/2018,0167,001.250,PLane1,29,21,6,4,6,21,115,229,544,412,302,295,321,277,272,319,293,317,243,183,146,112,101,76,4644
-0609,12/28/2018,0167,001.250,NLane1,24,10,8,20,54,136,296,456,500,534,616,764,818,842,525,649,852,448,217,99,87,51,57,26,8089
-0609,12/28/2018,0167,001.250,PLane1,50,28,18,18,6,54,234,542,1336,1048,832,792,794,654,362,358,352,325,249,203,193,133,110,55,8746
-0609,12/29/2018,0167,001.250,NLane1,17,7,4,6,12,34,34,96,154,188,243,319,402,398,407,602,720,427,190,129,84,90,49,25,4637
-0609,12/29/2018,0167,001.250,PLane1,49,13,8,4,5,18,81,229,513,405,371,379,327,319,294,304,270,217,197,156,177,152,110,64,4662
-0609,12/30/2018,0167,001.250,NLane1,14,11,2,3,8,22,24,44,80,101,193,190,291,236,281,466,375,244,97,86,60,47,40,24,2939
-0609,12/30/2018,0167,001.250,PLane1,29,12,5,10,2,8,51,134,409,290,288,263,249,175,175,201,165,138,104,79,74,66,44,28,2999
-0609,12/31/2018,0167,001.250,NLane1,12,14,4,9,24,46,108,176,223,232,251,337,437,456,539,600,597,290,164,114,83,67,55,43,4881
-0609,12/31/2018,0167,001.250,PLane1,25,4,5,3,4,31,65,262,699,457,374,342,303,321,327,339,340,285,256,164,110,80,70,47,4913